title_screen: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,10,82,173,255,255,182,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,83,83,83,92,165,157,156,10,1,156,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,1,1,1,1,1,1,10,246,255,255,255,247,191,191,247,191,191,247,247,255,255,255,255,255,111,110,110,111,119,119,119,119,119,119,119,119,119,119,183,183,255,255,255,255,156,1,1,173,255,183,110,110,110,110,111,119,119,119,119,111,111,110,110,102,101,174,255,173,1,1,1,1,92,255,183,102,101,110,110,111,111,111,110,101,101,102,255,255,10,2,2,2,84,255,255,110,102,102,102,110,110,110,102,110,110,111,255,255,11,2,2,2,2,182,255,174,102,101,93,101,102,110,110,110,110,110,174,255,182,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,2,2,2,1,2,1,10,182,255,255,255,255,255,255,255,83,1,1,2,1,1,1,75,156,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,92,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,246,255,255,10,1,1,1,1,10,255,255,182,174,110,111,111,119,119,119,119,119,111,119,183,191,247,255,174,110,110,110,110,119,119,119,119,119,119,119,119,111,111,111,110,110,182,255,255,173,1,83,255,247,110,110,110,110,111,111,111,111,111,110,110,102,102,102,102,174,255,246,1,1,1,1,156,255,183,110,102,102,102,111,110,110,102,102,102,110,247,255,84,2,2,2,165,255,183,111,110,102,102,102,102,102,110,110,111,119,247,255,84,2,2,2,92,255,255,110,102,101,101,101,102,110,111,110,110,102,174,255,165,3,4,3,4,3,3,3,3,3,3,4,3,3,3,4,3,4,3,4,3,3,3,4,4,3,4,4,4,4,3,4,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,182,255,255,255,255,254,245,246,255,182,10,1,1,1,10,173,255,255,255,255,255,254,255,254,255,254,254,254,254,245,236,246,255,173,255,245,236,245,245,245,254,254,254,254,254,254,254,245,245,254,245,245,245,245,245,255,255,173,1,1,1,1,182,255,182,93,101,110,111,111,119,119,111,111,111,111,111,111,111,111,183,255,110,102,110,110,111,111,111,119,119,111,119,111,111,111,110,110,101,93,101,255,255,173,1,246,255,174,110,110,110,110,110,110,110,110,102,102,101,101,101,102,102,255,255,1,1,1,1,156,255,191,111,110,110,110,110,110,102,102,110,110,111,191,255,165,2,2,2,182,255,183,119,111,110,102,102,102,102,110,111,119,119,247,255,165,2,2,2,173,255,183,102,102,101,101,102,110,111,111,110,102,101,174,255,165,4,4,3,4,3,4,3,4,4,3,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,3,2,2,3,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,10,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,255,255,245,245,245,245,245,236,255,255,173,1,1,10,255,255,255,246,245,254,254,254,254,254,254,254,254,245,245,245,236,236,255,182,255,255,254,245,245,245,245,254,245,245,245,245,245,245,245,245,245,245,236,236,245,245,255,182,1,1,1,92,255,255,92,93,101,110,110,111,111,111,111,111,110,110,110,110,110,110,110,255,183,102,102,110,110,110,110,110,110,110,110,110,110,110,110,102,101,92,92,100,255,255,164,165,255,183,102,110,110,110,110,110,102,101,92,93,92,92,93,93,101,247,255,83,1,1,1,173,255,191,119,111,111,110,110,110,110,110,111,119,119,183,255,182,2,2,2,255,255,119,119,119,111,110,102,110,110,111,119,119,119,191,255,165,2,2,92,255,255,102,101,101,93,101,110,110,111,111,110,102,93,174,255,157,4,4,4,4,4,3,4,3,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,182,255,255,245,245,245,236,245,245,255,255,10,1,173,255,246,164,172,245,245,245,245,245,245,245,245,245,245,236,236,236,236,255,255,173,255,255,254,245,245,245,245,245,245,172,172,163,163,163,163,172,236,163,172,172,246,255,165,1,1,1,173,255,174,101,101,93,102,102,110,110,102,102,102,102,101,102,101,102,102,102,174,255,102,101,102,110,110,111,110,110,110,102,102,102,102,110,101,93,92,92,93,101,255,255,83,255,247,102,110,111,111,111,110,101,92,91,91,91,91,91,91,92,182,255,83,1,1,1,173,255,183,119,119,119,111,110,111,110,111,119,119,119,183,255,255,2,2,2,255,255,119,119,119,119,110,110,110,110,111,119,119,191,183,255,174,2,92,255,255,174,93,93,93,101,102,110,111,111,111,110,102,93,182,255,85,4,4,4,4,3,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,2,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,255,255,254,245,245,236,245,245,255,255,10,1,255,255,163,163,172,236,236,236,172,172,163,172,163,163,172,172,172,236,236,245,255,255,156,255,255,236,236,245,245,246,255,163,246,172,181,246,173,255,255,255,163,172,246,255,91,1,1,10,255,255,111,110,102,102,102,102,101,101,93,92,92,92,92,92,93,92,93,101,101,255,174,93,101,110,110,111,110,110,101,93,93,93,102,102,102,101,101,101,102,110,182,255,92,255,255,110,110,111,119,111,110,102,93,92,100,91,91,83,83,91,255,255,10,1,1,1,182,255,191,119,119,119,111,111,111,111,119,119,119,119,119,255,255,75,2,2,255,255,191,119,119,111,111,110,110,110,119,119,119,119,119,255,255,75,255,255,173,93,93,93,101,102,110,111,111,119,111,110,101,93,182,255,85,4,4,4,4,3,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,83,255,255,245,245,245,245,254,255,255,1,82,255,255,163,172,172,172,164,172,173,163,155,254,246,155,246,173,163,164,172,236,254,255,255,182,255,172,172,245,236,245,255,255,255,173,172,255,255,255,182,255,246,173,255,255,10,1,1,82,255,247,119,111,102,110,102,93,93,92,91,91,91,91,91,91,91,91,91,92,91,247,255,92,93,110,111,119,111,110,101,101,93,101,102,110,110,110,110,110,110,110,183,255,173,255,255,110,111,111,119,111,111,110,101,182,255,174,92,92,174,182,255,182,1,1,1,92,255,255,119,119,119,111,110,110,110,111,119,119,119,119,119,247,255,83,2,10,255,255,119,119,119,119,111,111,110,111,111,119,119,119,119,255,255,165,255,174,92,93,93,101,110,110,111,119,119,119,111,110,102,101,255,255,12,3,3,3,3,3,3,3,3,4,3,4,4,5,4,4,5,5,5,4,5,4,5,4,5,4,5,5,4,4,4,4,4,4,4,3,3,3,2,3,2,3,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,173,255,255,255,245,245,245,245,254,255,255,92,255,255,246,172,172,172,164,163,255,255,255,163,255,255,172,173,255,155,163,172,164,172,246,255,255,255,163,172,245,245,245,255,255,255,255,246,255,165,83,10,255,255,173,255,173,1,1,1,92,255,247,119,119,111,110,102,93,91,83,83,83,83,83,92,83,83,83,91,83,83,173,255,100,93,110,111,119,111,110,102,182,174,174,102,111,111,111,110,110,111,110,111,255,255,255,255,111,111,111,111,110,110,110,174,255,255,255,255,255,255,255,255,10,1,1,1,182,255,183,111,111,110,102,101,93,102,110,119,119,127,119,119,247,255,83,2,83,255,247,191,119,119,119,111,111,111,111,119,127,119,119,111,255,255,182,255,173,92,101,101,102,110,110,111,119,119,119,111,110,102,101,255,255,3,3,3,3,3,3,3,3,3,4,3,3,4,5,4,4,5,4,5,4,5,4,5,4,5,5,4,5,5,4,5,4,4,4,4,3,3,2,3,2,2,3,3,2,2,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,10,255,255,255,254,245,245,254,254,254,255,255,255,255,255,245,245,245,172,164,254,255,182,255,182,155,172,255,255,255,163,163,255,182,163,246,182,255,173,163,172,236,245,245,254,255,173,255,255,255,83,1,1,165,255,246,255,165,1,1,1,173,255,191,119,119,111,110,101,92,83,173,182,83,19,91,255,255,255,182,100,83,83,173,255,101,101,110,111,111,111,110,110,182,255,183,110,183,111,111,110,110,102,102,110,255,255,255,255,119,119,119,111,110,102,102,101,182,255,255,255,255,255,255,182,1,1,2,92,255,255,110,110,110,110,101,92,165,101,110,119,119,119,119,119,247,255,92,2,84,255,247,119,119,119,119,119,119,111,119,119,119,119,111,111,255,255,255,182,92,93,101,102,102,102,110,110,111,119,119,119,111,110,174,255,182,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,4,5,5,5,4,4,3,3,3,3,2,2,10,2,3,3,2,2,2,2,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,11,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,10,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,75,255,255,172,236,245,245,245,254,254,254,255,255,246,245,245,245,245,245,172,246,255,83,255,255,164,155,255,255,255,173,173,255,255,173,246,255,255,255,173,173,236,245,245,173,255,255,83,156,83,83,83,10,83,255,255,255,83,1,1,1,182,255,191,119,119,119,110,101,91,83,182,255,173,83,165,255,255,255,255,255,92,83,173,255,174,110,110,111,111,110,102,102,102,255,183,110,174,111,111,110,101,93,92,110,255,182,255,247,119,119,111,111,110,101,101,93,93,93,174,183,183,183,247,255,83,1,1,182,255,174,102,102,110,102,101,100,182,101,110,119,119,119,111,119,183,255,157,2,165,255,247,119,119,119,111,111,111,111,119,119,119,111,110,110,247,255,255,101,92,93,101,102,101,93,101,110,111,119,119,119,111,110,174,255,182,3,2,10,3,2,2,3,3,3,4,3,4,4,4,4,4,3,3,3,4,4,4,5,4,5,4,5,4,4,5,5,4,3,3,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,182,255,173,163,172,245,254,254,254,254,255,255,255,254,254,254,254,245,245,255,255,75,173,255,172,173,255,255,255,255,255,255,255,255,173,255,182,255,255,173,236,236,236,172,246,255,255,255,255,255,255,255,255,255,255,255,255,10,1,10,255,255,119,119,119,119,110,101,92,83,255,255,182,83,173,255,164,10,173,255,165,83,173,255,255,111,111,111,102,101,101,101,110,255,182,102,110,110,110,101,92,91,91,174,255,165,255,191,119,119,119,111,110,101,93,93,92,93,101,102,111,111,255,255,83,2,165,255,182,93,93,102,102,102,101,182,174,110,111,111,119,119,119,111,183,255,165,10,247,255,183,119,119,119,111,110,110,110,111,111,111,110,102,102,247,255,182,93,93,93,102,101,93,92,182,102,111,119,119,119,111,111,174,255,182,3,2,2,3,2,2,3,2,3,3,3,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3,4,4,5,5,4,3,3,2,10,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,10,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,92,255,255,172,172,236,245,254,254,254,254,255,255,254,254,254,254,254,254,255,255,1,173,255,173,246,255,173,173,255,255,173,182,255,173,255,165,182,255,173,245,236,172,172,172,255,255,255,255,255,255,255,255,255,255,254,255,92,1,83,255,247,191,119,119,111,110,101,92,100,255,255,182,83,173,255,156,1,92,255,174,92,174,255,255,111,111,111,102,101,92,93,101,110,102,101,102,102,101,92,91,83,91,255,255,83,255,255,119,119,119,110,110,101,93,93,93,101,102,110,110,111,255,255,2,83,255,255,101,92,92,101,102,110,110,255,174,183,111,111,119,111,119,119,247,255,84,165,255,247,110,111,111,110,102,101,93,102,110,111,110,102,101,102,247,255,110,101,93,101,101,93,92,173,183,110,111,119,119,119,111,110,110,255,255,3,3,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,5,5,4,3,3,2,2,2,2,2,2,2,2,3,2,3,3,2,3,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,92,255,255,173,173,245,254,254,254,245,255,255,255,245,254,254,254,254,255,255,83,156,255,246,246,255,84,1,10,10,2,165,255,246,255,165,182,255,173,246,245,236,236,172,236,245,245,245,245,245,245,245,236,245,245,255,173,1,92,255,247,119,119,119,119,110,110,101,173,255,255,101,92,247,255,83,1,10,255,255,101,255,255,247,119,111,111,110,101,93,101,101,102,101,101,102,101,93,92,83,83,182,255,173,83,255,247,119,119,111,110,101,93,92,93,93,93,101,102,102,183,255,182,2,182,255,173,92,91,92,93,101,102,247,255,110,183,110,110,111,111,119,111,247,255,84,255,255,174,110,110,110,110,101,93,101,174,110,110,102,101,93,102,247,183,110,102,101,102,93,92,92,255,183,110,119,111,119,111,110,102,102,255,255,84,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,5,4,3,3,3,2,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,174,255,172,245,245,245,245,245,236,246,255,255,236,245,254,255,254,255,255,173,83,255,255,255,255,83,1,2,2,1,84,255,255,255,84,182,255,245,245,245,236,172,172,172,236,236,245,236,236,172,172,172,236,255,255,92,1,156,255,191,119,119,119,111,111,110,110,183,255,255,101,93,255,255,10,1,1,173,255,255,255,247,119,119,111,110,110,110,101,102,101,102,102,102,102,101,92,91,83,92,255,255,10,173,255,191,119,119,110,101,93,91,91,91,92,92,92,93,101,182,255,156,165,255,255,91,92,91,92,92,93,174,255,174,174,174,102,110,110,111,111,111,247,255,157,255,247,102,110,110,110,102,93,92,182,174,110,110,101,93,93,102,110,110,110,102,102,101,93,93,110,255,119,111,111,119,111,110,110,101,93,255,255,76,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,5,5,3,3,3,2,3,3,3,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,2,2,255,255,172,255,173,245,236,172,254,255,255,255,164,245,254,254,254,255,255,255,1,182,255,255,182,1,2,2,2,2,2,83,165,84,1,255,255,245,245,245,172,172,173,172,172,236,255,173,236,246,246,246,246,255,182,1,1,156,255,191,119,119,119,111,111,111,111,183,255,255,183,102,255,255,1,1,1,10,173,255,255,191,119,111,111,111,110,102,102,102,102,102,110,110,102,101,92,173,165,173,255,173,10,255,255,119,111,110,110,101,92,83,91,91,91,91,91,92,100,255,255,92,255,255,92,91,92,92,93,93,101,182,183,102,174,101,93,102,110,111,111,111,174,255,174,255,174,102,110,110,110,101,92,100,255,110,111,110,102,93,92,101,102,110,102,102,102,93,93,101,247,255,111,111,111,111,111,110,101,92,92,255,255,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,5,4,3,4,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,4,3,4,3,4,4,4,3,3,3,2,2,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,182,255,173,254,245,236,172,163,255,255,255,246,163,172,245,254,254,254,255,255,1,2,82,83,10,1,2,1,2,2,100,182,255,255,182,255,255,254,254,245,236,172,255,255,172,246,255,255,255,255,255,255,255,255,83,1,1,164,255,247,119,119,111,111,110,111,110,247,255,255,182,174,255,182,1,1,1,10,1,182,255,183,111,111,111,110,102,93,93,93,102,110,110,111,110,101,91,247,91,255,255,92,165,255,182,110,110,110,110,101,93,174,165,92,101,182,92,92,174,255,173,255,255,173,91,92,92,93,93,93,93,101,102,102,101,93,93,102,110,110,110,110,174,255,255,255,102,102,110,102,102,93,92,174,255,111,111,110,102,93,93,93,102,102,102,102,93,93,93,174,255,183,111,111,111,111,110,110,93,92,101,255,182,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,10,2,2,2,2,2,3,3,3,3,5,4,4,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,4,4,4,4,4,5,4,4,3,3,2,2,1,1,1,1,1,1,10,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,182,255,173,245,245,245,172,163,246,255,255,255,155,163,172,245,245,245,255,255,165,2,1,2,2,2,2,10,165,182,255,255,255,255,255,255,255,255,254,254,245,246,255,255,172,255,255,255,255,182,156,100,165,83,1,1,2,182,255,183,119,119,111,110,110,110,102,182,255,255,174,247,255,92,91,165,182,255,173,255,255,110,111,111,110,102,93,92,91,92,101,110,111,111,110,101,92,173,173,255,182,10,255,255,110,102,101,102,102,102,102,255,255,255,255,255,101,182,255,255,255,255,173,91,92,93,93,101,93,93,101,101,102,102,101,101,102,110,110,110,110,110,182,255,255,174,101,102,102,102,101,92,92,255,182,111,111,111,102,101,101,101,102,102,101,93,92,92,101,183,255,183,111,111,110,110,110,102,93,91,182,255,165,2,2,2,2,2,2,2,2,2,2,10,2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,3,4,4,4,4,4,4,3,3,3,3,2,3,2,2,3,2,2,3,2,3,3,5,5,5,5,5,5,5,6,5,3,3,10,1,1,1,1,10,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,182,255,246,245,245,245,245,172,255,255,182,255,172,155,163,236,236,236,173,255,255,182,164,11,1,10,165,255,255,255,255,254,245,245,255,255,255,255,254,245,245,255,255,255,255,255,173,173,173,182,182,182,174,255,182,156,10,255,255,119,111,111,110,102,101,101,93,174,255,255,110,255,255,255,255,255,255,255,255,255,247,110,110,110,102,93,91,91,100,100,93,110,111,111,110,102,93,93,255,255,92,165,255,182,101,93,92,93,101,102,174,255,255,255,255,174,174,255,255,182,255,182,91,92,93,93,93,93,93,92,93,93,101,101,102,102,110,110,110,110,110,110,255,255,255,101,101,102,102,101,93,91,101,255,174,119,111,111,110,110,110,110,110,102,93,92,91,92,101,255,255,111,111,110,110,110,110,101,93,92,255,255,75,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,2,2,2,3,3,4,4,4,4,3,3,3,2,3,3,3,3,2,10,2,2,2,2,2,3,4,4,5,5,6,6,6,6,5,4,2,10,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,182,255,173,255,245,245,245,246,255,173,92,255,255,173,163,164,172,172,172,173,255,255,255,255,182,255,255,255,255,254,254,245,245,245,255,255,255,254,254,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,110,110,110,110,102,101,93,92,93,174,183,183,255,255,255,247,183,183,183,255,255,101,102,102,102,101,91,83,91,255,173,93,110,111,111,111,110,101,174,255,182,83,255,255,101,93,92,92,93,93,101,182,255,255,255,247,102,255,255,182,255,182,92,92,93,93,93,92,91,91,91,91,92,92,93,102,102,110,110,110,110,110,183,255,255,182,101,101,102,102,93,92,83,182,255,110,111,111,111,110,110,110,110,102,93,91,91,92,101,110,255,183,111,111,110,110,110,102,101,92,100,255,182,2,2,2,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,2,1,2,2,2,10,2,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,6,6,14,14,5,3,10,1,3,1,1,1,1,10,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,174,255,236,246,245,245,245,246,255,173,2,92,255,255,246,163,163,172,172,172,236,254,255,255,255,255,255,254,245,245,245,245,236,246,255,255,255,245,245,245,236,236,236,246,245,254,254,255,254,254,254,245,246,236,245,255,255,255,247,101,101,102,102,101,101,93,93,101,102,110,110,110,110,110,110,110,110,247,255,174,93,101,102,101,92,91,83,173,255,182,93,110,111,111,110,110,110,247,255,92,182,255,174,101,101,93,93,92,93,93,93,101,101,101,101,110,110,255,255,255,100,93,93,93,92,91,91,83,83,83,83,91,91,92,93,101,101,102,101,102,102,182,255,255,101,102,102,102,101,92,91,91,255,174,101,110,110,111,110,110,102,110,93,92,83,83,182,92,173,255,174,110,110,110,110,101,93,92,91,83,255,255,84,2,2,2,2,2,2,2,10,2,1,2,1,1,2,1,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,11,2,2,2,2,2,10,2,2,2,2,10,3,4,13,6,14,14,14,5,2,1,1,3,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,165,255,255,173,172,236,236,236,255,255,2,2,84,255,255,173,163,172,172,172,236,245,245,245,254,254,245,245,245,245,236,172,172,255,255,255,255,164,164,172,172,172,172,172,245,245,245,254,245,245,245,236,236,172,173,255,255,255,255,91,92,92,92,93,101,93,93,101,102,102,110,110,110,110,110,110,110,255,255,101,101,101,93,93,91,83,91,255,255,174,93,110,110,110,110,110,110,255,255,182,255,247,101,102,101,101,93,93,93,93,93,93,93,101,101,110,183,255,247,102,101,93,93,92,91,91,83,173,173,83,83,165,255,173,91,92,92,93,92,101,101,247,255,174,102,110,102,101,93,91,83,165,255,173,93,101,110,110,110,102,102,93,92,83,83,100,255,83,173,182,101,102,102,93,93,92,92,83,83,83,173,255,157,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,5,5,6,5,3,1,1,1,4,1,1,10,1,1,
