victory_screen_final0: .word 320, 240
22,11,1,2,2,2,2,1,2,1,2,2,2,2,3,3,3,3,3,3,3,11,2,2,2,2,2,11,11,11,2,2,2,11,10,2,2,1,1,2,2,2,2,1,1,2,1,1,2,2,11,11,12,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,4,11,2,2,10,2,2,2,2,2,2,2,2,2,2,2,12,12,11,2,2,11,12,12,12,11,11,13,2,21,21,12,21,12,21,11,11,11,21,22,12,11,11,3,10,2,2,11,12,11,2,2,2,12,12,12,11,2,2,12,94,94,12,11,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,9,2,1,9,9,9,11,11,10,10,10,10,10,10,19,82,19,82,19,84,37,84,92,92,92,92,78,93,93,93,92,92,171,92,92,92,92,86,92,92,93,170,101,86,101,170,101,101,101,86,101,110,170,166,101,101,86,101,101,101,93,166,92,92,92,92,234,91,83,83,83,82,83,83,82,82,83,83,82,83,166,83,83,84,234,92,92,93,234,93,100,101,93,101,166,100,84,84,19,84,91,83,9,9,1,1,1,0,0,0,0,0,0,0,0,1,0,0,9,74,0,0,0,0,1,9,74,1,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,74,82,74,
21,12,1,2,2,2,2,2,2,1,2,2,1,2,3,3,2,2,3,3,2,2,2,2,2,2,2,3,12,11,2,2,10,11,2,2,2,2,2,2,2,2,1,2,1,1,2,1,2,11,2,11,12,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,11,11,10,2,2,2,2,2,2,2,2,2,2,2,2,11,12,12,12,2,2,11,12,11,12,12,11,12,11,12,22,12,13,11,21,12,2,2,12,21,12,11,11,12,10,2,11,10,12,2,2,2,2,11,11,12,11,2,2,2,3,21,12,12,12,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,9,1,1,10,10,9,9,9,9,10,10,10,10,28,10,10,10,19,82,19,83,91,84,84,92,92,92,92,93,92,170,92,92,92,55,55,86,84,84,92,93,93,93,86,101,170,101,170,101,101,101,109,101,170,101,101,86,86,101,101,166,93,92,92,84,234,84,91,166,19,82,83,83,82,74,74,234,82,83,83,83,166,83,91,84,92,92,100,93,100,234,100,93,100,92,92,91,91,83,92,91,83,9,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,10,74,0,0,0,0,1,9,74,0,1,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,
21,10,2,2,2,1,2,1,2,1,2,2,2,2,3,3,2,2,2,12,2,2,2,2,2,2,2,2,11,2,11,2,10,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,11,3,10,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,13,4,11,11,2,2,2,2,10,2,2,2,2,1,2,2,2,12,12,11,2,11,11,12,12,12,12,11,11,12,11,21,12,21,12,22,22,2,2,2,12,12,2,11,2,10,2,12,11,2,2,2,2,2,2,2,2,10,2,2,2,2,11,12,11,12,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,9,19,9,9,10,10,10,10,10,74,10,82,10,83,83,83,84,84,83,84,46,46,170,91,84,91,83,91,86,83,55,92,92,170,93,101,101,101,170,101,170,101,101,86,101,101,101,170,101,101,86,101,166,93,93,92,92,92,84,91,83,166,83,82,82,82,74,82,74,82,82,82,82,83,83,166,83,83,91,92,234,92,92,93,234,84,84,92,92,91,83,84,92,83,10,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,9,74,0,0,0,0,9,9,73,0,0,0,0,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,
12,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,21,21,12,2,2,2,2,2,2,12,11,11,11,11,11,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,10,11,10,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,12,4,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,11,12,12,11,11,12,12,13,12,11,11,11,11,11,21,21,12,21,21,22,12,2,2,11,12,2,11,11,2,10,11,11,2,2,2,2,2,2,2,2,2,10,2,2,2,11,10,11,11,11,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,9,1,10,19,9,1,10,10,2,9,10,28,10,10,10,10,10,10,83,83,83,91,83,83,83,83,170,170,83,83,55,46,91,78,83,84,92,92,170,93,86,101,101,170,101,170,101,101,86,101,101,101,170,101,101,101,86,93,93,234,92,92,92,84,84,83,83,83,83,82,82,10,74,74,82,234,82,82,82,82,83,166,83,91,92,92,171,92,92,92,234,83,84,91,83,83,92,91,83,9,9,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9,74,0,0,0,0,1,9,74,0,0,0,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,
3,1,2,2,2,1,2,1,2,1,2,2,2,2,3,2,2,6,79,11,2,2,2,2,2,2,2,11,12,12,2,11,3,2,2,2,2,2,2,2,12,12,3,2,2,2,2,2,2,2,11,10,5,12,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,12,12,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,11,12,12,11,11,11,12,12,12,12,10,11,11,2,21,21,12,21,12,21,21,1,2,2,12,10,11,11,2,2,11,11,2,11,11,2,2,2,10,2,2,2,2,2,2,2,2,10,10,3,10,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,10,1,1,1,9,9,9,10,9,19,74,10,74,74,74,10,74,74,82,10,83,19,83,19,46,162,162,83,38,83,83,83,83,55,55,84,92,170,93,93,86,93,101,170,101,170,47,108,86,101,101,101,101,170,101,101,101,86,234,93,93,234,92,92,83,91,83,83,82,83,74,74,74,82,82,82,82,82,82,82,82,82,166,83,91,92,92,92,234,83,91,91,234,83,82,82,84,83,82,1,1,9,1,1,1,1,0,0,1,0,0,0,0,0,0,0,9,74,0,0,0,0,1,9,73,0,0,0,0,1,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,
13,4,1,1,1,2,2,2,2,2,2,2,1,3,3,4,5,7,21,21,12,2,2,2,2,2,2,2,11,12,2,3,2,2,2,2,2,2,2,2,2,12,3,3,2,2,2,2,2,2,11,11,5,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,13,5,11,10,11,2,2,2,2,2,2,1,2,2,2,2,2,11,11,11,11,2,11,11,12,11,11,11,2,11,3,11,21,12,13,11,12,12,2,2,2,2,2,11,11,11,12,11,11,2,11,12,2,2,2,2,11,2,2,2,2,2,2,11,10,2,11,11,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,9,1,1,1,1,9,1,1,10,10,10,10,11,10,9,10,74,74,74,82,10,83,82,74,83,82,19,82,90,46,46,83,83,46,83,83,91,91,55,55,170,93,93,108,93,108,170,108,108,101,101,86,86,101,101,101,170,101,101,101,93,93,93,234,28,92,84,84,83,83,82,74,74,74,74,82,234,74,82,234,82,82,82,82,82,83,166,83,83,83,91,83,234,83,74,82,234,74,83,83,83,10,1,1,1,1,1,1,1,1,1,1,1,1,0,74,0,1,9,9,74,0,0,0,0,9,9,73,0,0,0,0,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,
13,5,6,6,11,1,1,2,2,2,2,3,5,6,6,6,6,6,21,21,12,21,12,11,3,2,1,2,2,2,2,12,21,12,3,2,2,2,3,2,2,1,2,11,2,11,3,3,2,2,11,11,13,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,11,2,2,11,1,2,2,2,2,2,2,2,2,2,2,11,11,11,11,11,3,2,11,11,3,11,2,12,12,11,12,12,21,2,11,12,2,2,2,2,10,11,11,12,12,2,10,2,2,11,10,2,11,2,10,11,2,2,2,11,21,11,2,2,11,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,1,1,9,1,9,1,1,1,1,1,9,9,10,9,9,74,74,19,74,19,74,82,10,74,83,91,29,84,91,83,83,83,83,19,83,39,84,92,92,92,170,55,93,93,93,101,170,101,94,101,108,101,47,101,101,101,101,101,101,93,171,93,93,92,92,92,19,91,83,83,234,82,82,74,82,9,234,82,82,82,82,82,74,74,82,82,83,83,82,82,83,83,83,82,82,74,74,74,82,83,82,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,9,9,9,9,74,0,0,0,0,1,9,9,0,0,0,0,73,9,74,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,
11,11,12,5,21,4,2,1,2,2,1,6,6,6,5,4,2,11,21,21,12,21,22,21,21,22,20,3,11,2,2,12,21,4,12,2,2,2,11,3,3,11,2,2,3,11,3,3,2,2,2,11,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,13,5,10,2,11,11,2,2,2,2,2,2,2,2,2,2,2,11,11,11,2,11,2,2,10,12,11,2,11,12,21,22,12,12,21,2,2,11,11,2,2,2,11,2,11,12,11,2,11,2,2,12,11,11,12,11,2,12,11,2,2,2,11,10,10,2,10,11,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,10,1,1,1,1,9,9,9,2,9,9,10,19,74,10,74,82,10,28,19,83,83,83,91,30,91,84,83,82,19,83,110,39,92,92,170,93,55,55,93,93,170,93,101,94,101,101,101,101,47,101,101,101,101,234,93,93,234,93,92,92,20,83,91,91,83,83,166,74,74,74,74,82,82,82,234,74,74,82,166,82,82,82,74,74,82,74,82,74,82,82,82,10,83,83,74,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9,9,1,0,9,74,0,0,0,0,1,9,73,0,0,0,0,9,9,74,74,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
13,4,12,2,2,4,12,2,2,2,3,11,4,3,2,3,12,11,11,12,13,12,13,21,21,21,86,13,12,12,12,21,21,12,12,2,2,10,2,11,12,12,2,1,2,2,2,2,2,2,2,10,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,4,11,2,11,11,11,2,2,2,1,2,2,2,1,2,2,2,11,10,2,11,10,11,2,2,11,12,11,11,13,22,22,12,12,12,10,3,11,11,11,11,11,11,2,2,11,2,11,12,2,2,12,12,11,12,11,2,11,11,2,2,2,2,2,10,2,10,11,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,9,1,1,1,1,2,1,1,1,2,9,1,1,1,1,1,9,1,9,9,9,9,10,10,74,74,10,74,10,19,28,83,91,83,83,83,83,38,74,83,91,92,92,92,39,170,92,92,92,93,93,93,170,93,101,101,101,47,93,108,108,108,93,93,93,93,101,234,93,28,166,92,92,84,83,83,83,82,166,74,82,82,74,82,82,82,82,74,82,82,82,166,74,74,10,74,234,10,74,74,10,74,9,74,83,83,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,74,0,0,0,9,74,0,0,0,0,9,9,9,0,0,0,0,73,9,74,1,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
12,5,5,4,4,2,11,3,4,5,3,3,12,12,4,5,21,21,21,12,12,12,12,12,21,21,21,21,13,13,79,21,21,21,12,3,11,3,2,11,12,11,3,1,2,2,2,2,2,2,2,10,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,12,12,11,2,11,12,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,11,11,11,21,21,21,11,12,21,12,12,21,12,13,12,11,10,11,11,11,11,11,10,2,11,2,10,11,11,11,10,11,11,10,2,2,2,2,2,2,2,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,10,1,9,9,9,19,10,10,74,74,10,74,10,10,19,29,83,83,19,83,84,83,38,83,84,92,92,93,93,101,101,39,93,101,101,101,93,93,101,93,101,101,93,101,101,93,93,234,93,93,234,93,93,92,86,92,84,92,83,83,83,166,74,10,74,82,234,82,82,74,234,82,82,74,74,166,74,9,74,74,234,9,73,74,74,10,82,83,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,9,74,0,0,0,0,9,1,73,0,0,0,0,9,9,74,1,1,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
11,5,13,11,4,3,3,2,2,3,3,3,11,10,2,2,11,21,12,21,21,13,13,10,10,11,12,21,21,13,79,22,79,21,5,12,3,11,12,11,12,12,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,12,12,12,12,10,12,11,2,2,2,2,1,2,1,2,2,2,2,10,11,10,11,11,2,2,2,2,2,2,21,21,21,2,13,21,21,12,12,11,11,11,2,2,11,11,11,11,11,11,2,11,2,11,12,11,11,10,2,11,2,2,2,2,2,2,10,2,10,11,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,10,10,19,10,19,82,10,19,10,83,28,83,19,83,37,83,83,30,92,162,100,93,107,107,101,101,92,101,101,109,94,93,93,94,47,93,94,93,93,93,93,93,93,234,92,93,166,92,92,92,91,83,234,86,82,166,74,74,234,74,234,82,166,74,82,82,74,73,82,73,74,73,74,9,74,9,73,9,73,82,83,82,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,74,0,0,0,9,74,0,0,0,0,1,9,9,0,0,0,0,73,9,74,1,0,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,
12,5,12,3,4,2,3,2,2,2,2,11,11,11,12,4,3,12,12,12,21,21,11,2,2,12,12,12,21,21,21,22,79,21,21,13,11,12,11,11,11,21,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,12,21,12,12,11,2,2,2,2,2,2,2,2,2,2,1,11,11,10,10,11,11,2,2,2,2,2,11,12,12,10,11,12,12,11,12,2,11,12,11,2,11,2,2,10,11,11,2,2,12,11,11,11,11,2,2,11,2,2,2,2,2,2,2,2,2,10,10,11,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,10,9,10,1,1,9,9,11,74,10,83,74,10,10,83,91,19,98,19,91,98,83,83,37,84,156,170,93,100,101,101,93,101,108,101,101,109,108,93,101,101,108,93,93,93,93,92,86,93,92,86,166,93,92,234,232,91,234,83,74,74,74,10,234,82,82,82,166,82,74,234,82,73,73,74,166,73,9,73,73,73,9,73,74,82,83,82,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,74,0,0,0,1,74,0,0,0,0,9,9,9,0,0,0,0,9,9,9,0,0,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,
6,6,12,3,12,3,5,2,2,2,2,10,11,11,13,4,11,12,21,12,21,11,2,11,11,12,12,12,21,21,21,21,21,21,5,5,11,11,11,12,12,13,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,12,13,12,11,21,21,11,2,2,2,2,2,2,2,3,2,11,11,2,2,2,11,11,10,2,2,2,2,2,11,12,11,2,10,11,11,12,11,10,11,11,11,2,2,2,11,11,3,11,2,2,11,11,2,11,11,10,2,10,2,2,2,2,2,2,2,2,2,2,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,9,1,9,10,9,10,19,82,19,19,83,84,11,19,90,83,83,37,147,92,38,92,93,92,93,93,156,101,93,101,101,101,101,93,93,108,93,108,93,108,93,92,92,92,92,92,92,93,86,92,234,86,83,232,83,83,82,10,10,234,74,82,74,82,82,73,73,82,73,73,74,73,82,9,73,9,1,73,9,74,83,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,0,0,0,9,74,0,0,0,0,73,9,9,0,0,0,0,73,9,0,0,0,0,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,
21,5,12,3,4,4,4,3,2,2,2,2,10,11,1,0,2,11,12,21,12,2,2,2,11,12,12,12,12,12,13,12,12,10,11,12,3,2,12,12,12,12,11,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,13,11,11,11,11,12,21,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,11,11,10,2,2,2,2,2,11,11,11,2,12,12,2,11,12,11,11,11,11,2,2,3,11,11,2,11,2,2,11,11,10,11,11,11,10,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,9,1,1,1,10,1,1,9,1,1,9,1,1,9,9,10,9,10,10,10,10,10,19,10,19,19,19,37,147,83,147,84,84,37,92,92,100,93,107,100,93,93,101,93,101,92,93,93,92,93,92,92,92,92,232,92,92,92,166,92,93,92,232,84,91,234,83,74,82,10,74,234,74,82,74,74,73,73,74,234,73,73,73,73,73,9,73,9,73,73,74,82,91,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,9,74,0,0,0,0,1,9,9,0,0,0,0,9,9,1,0,0,0,0,0,9,9,74,82,82,82,82,82,82,82,82,82,82,
12,4,3,4,5,4,3,3,2,2,2,2,1,1,4,12,2,12,11,12,2,2,2,10,10,10,10,11,11,11,11,10,2,10,2,12,11,12,12,12,12,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,12,11,11,11,12,21,12,2,2,2,2,2,2,2,2,2,2,10,2,2,2,12,21,10,2,2,2,2,2,2,2,11,11,11,11,10,2,10,11,11,11,11,11,2,2,3,11,11,3,3,2,3,11,11,2,11,11,11,2,2,2,2,2,10,11,2,2,2,2,2,2,10,11,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,10,1,1,1,9,9,9,9,10,10,10,10,10,28,10,82,19,10,11,37,83,19,37,83,162,147,92,92,107,92,100,93,39,100,92,93,108,92,92,92,92,47,92,92,20,86,86,86,92,84,92,92,84,86,86,91,83,74,232,10,9,74,234,74,73,74,74,166,73,73,73,73,74,82,74,73,73,73,73,73,73,9,82,83,82,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,9,74,0,0,0,0,9,9,9,0,0,0,0,73,9,0,0,0,0,0,0,0,9,9,82,82,82,82,82,82,82,82,82,82,
12,11,3,5,5,4,4,3,2,2,2,2,2,2,12,78,12,11,10,1,1,2,2,11,1,0,1,0,0,0,0,1,1,1,9,10,11,11,11,12,12,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,10,11,11,12,11,21,12,10,2,2,2,2,2,2,2,3,3,2,2,2,11,12,11,2,2,2,2,2,2,2,10,11,11,12,12,11,3,11,12,11,11,12,11,3,2,3,3,3,4,3,3,2,12,3,2,11,3,11,2,2,2,2,1,2,11,11,11,2,10,10,11,11,11,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,9,1,1,9,1,1,1,1,10,9,10,2,9,10,10,9,10,10,10,74,20,11,11,82,11,83,83,19,83,83,19,84,83,84,84,92,92,92,84,100,93,110,92,84,92,107,47,84,86,86,84,92,100,83,92,84,91,92,92,84,91,86,10,82,10,82,74,10,234,74,74,74,73,166,74,74,74,234,73,73,73,73,9,9,9,9,9,10,91,82,73,74,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,9,9,0,0,0,9,74,0,0,0,0,1,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,9,82,82,82,82,82,82,82,82,82,
11,3,4,12,11,12,4,12,3,2,2,2,2,2,2,12,12,12,11,2,1,10,10,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,11,11,11,12,21,11,2,2,2,2,2,2,2,3,3,2,2,10,11,11,2,11,11,2,2,2,2,2,2,11,12,12,12,11,12,11,11,11,12,11,12,12,3,4,21,103,110,102,93,21,21,11,11,12,11,2,2,2,2,2,2,2,2,2,11,2,10,11,11,11,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,10,9,9,10,9,10,10,2,10,10,82,28,90,28,82,19,19,83,83,19,19,147,83,20,38,162,99,38,84,84,92,39,108,108,84,92,84,92,86,83,92,232,85,84,84,91,84,84,91,91,83,83,82,74,166,10,74,74,234,74,74,74,9,73,73,73,9,74,9,73,73,9,73,9,73,9,73,10,91,82,1,74,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,9,9,0,0,0,1,74,0,0,0,0,9,9,1,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,9,82,82,82,82,82,82,82,82,82,
21,5,13,13,12,12,12,12,3,2,2,2,1,1,2,12,11,12,11,2,1,2,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,10,11,11,12,12,11,2,2,2,2,2,3,3,3,11,2,2,11,12,11,11,11,11,2,2,2,2,2,2,11,11,12,11,11,12,12,3,3,4,4,4,13,94,110,183,119,95,119,111,111,103,93,21,110,93,3,2,2,2,2,2,2,2,2,11,11,2,2,11,10,2,2,10,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,2,9,1,9,10,10,9,9,10,74,74,82,82,10,11,28,82,19,19,19,83,83,19,83,84,83,170,83,84,83,107,84,46,84,91,83,92,91,83,91,84,83,83,83,83,83,91,91,83,83,83,86,74,86,82,166,74,74,82,234,73,73,74,73,73,73,9,9,73,9,73,9,9,73,73,9,9,73,74,91,73,0,73,1,1,0,1,0,1,1,0,1,1,0,1,0,9,1,9,9,0,0,0,9,74,0,0,0,0,9,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,9,82,82,82,82,82,82,82,74,74,
13,12,21,21,13,12,11,12,2,11,1,1,1,2,1,20,20,11,2,2,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,1,74,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,11,2,10,10,11,10,2,2,2,2,3,3,3,3,2,10,2,2,11,11,2,2,10,11,2,2,2,2,2,2,2,11,12,11,3,3,4,86,21,13,22,103,111,110,95,95,94,103,103,21,12,3,12,12,11,11,11,2,2,2,2,2,2,2,2,11,11,10,2,10,2,2,10,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,9,1,1,10,2,9,2,9,9,10,9,10,10,74,74,10,10,10,82,19,28,82,82,82,83,19,19,19,83,147,147,147,83,83,83,83,39,83,83,83,83,19,83,83,83,86,83,82,82,83,83,83,89,83,74,82,82,82,10,166,74,74,82,74,82,74,73,73,9,73,73,73,73,9,9,73,9,1,0,73,73,9,83,83,1,0,9,1,1,1,1,1,1,0,1,1,1,0,9,9,9,9,9,9,0,0,0,9,74,0,0,0,0,1,9,1,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,0,9,82,82,82,82,82,82,82,74,
12,12,13,21,12,11,11,11,12,11,2,1,1,2,3,86,95,12,11,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,3,3,2,2,2,10,12,11,2,2,2,2,2,2,2,2,2,2,2,11,12,13,12,12,102,119,183,119,119,94,12,3,4,20,21,22,21,103,94,94,94,94,21,21,11,10,2,2,2,1,2,10,11,11,12,11,2,2,10,2,10,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,9,10,1,9,2,9,10,9,9,10,10,82,74,82,82,10,11,10,82,28,19,19,19,83,83,147,19,147,147,83,19,83,83,83,83,83,91,83,82,83,82,83,83,82,82,74,74,82,161,83,82,83,82,82,82,82,86,166,74,10,73,73,74,74,74,73,73,73,73,73,73,9,73,73,65,73,73,9,9,74,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,9,9,0,0,0,1,73,0,0,0,0,1,9,1,0,0,0,0,9,9,0,0,0,0,0,0,1,1,9,0,9,9,82,82,82,82,82,74,74,
12,12,12,21,12,2,11,12,11,11,2,2,2,2,21,21,86,12,3,2,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,11,10,2,2,2,2,2,2,3,3,3,3,2,2,2,10,11,11,10,3,2,2,2,2,2,2,2,2,2,12,12,12,12,111,119,103,102,103,103,21,3,3,2,11,11,12,111,94,12,12,12,11,11,12,12,11,19,10,2,2,2,2,10,2,11,10,10,2,10,10,10,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,2,1,9,1,10,9,10,10,10,10,19,10,10,19,10,19,11,83,19,19,83,19,19,19,11,19,19,11,82,19,82,19,82,83,83,83,82,82,82,82,82,86,74,82,82,82,83,86,82,82,82,74,74,82,166,74,82,73,9,74,74,9,74,73,73,1,73,9,9,9,73,73,73,73,9,73,74,92,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,74,0,0,0,0,9,9,1,0,0,0,0,73,10,0,0,0,0,0,0,0,9,9,0,9,9,82,82,82,82,74,74,74,
