victoryscreen: .word 256, 240
2,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,10,1,2,1,2,1,11,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,2,1,12,1,23,1,14,1,2,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,19,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,87,1,87,1,21,1,12,1,3,1,3,1,2,1,11,1,3,1,2,1,2,1,2,1,11,1,2,1,3,1,3,1,13,1,21,1,22,1,
1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,3,1,1,1,11,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,13,1,87,1,86,1,22,1,3,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,19,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,87,1,86,1,22,1,95,1,87,1,12,1,12,1,12,1,3,1,2,1,3,1,3,1,2,1,2,1,3,1,11,1,3,1,3,1,12,1,12,1,13,1,3,
11,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,87,1,86,1,86,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,21,1,95,1,12,1,13,1,31,1,87,1,22,1,21,1,3,1,2,1,2,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,12,1,13,1,13,1,12,1,12,1,
1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,12,1,22,1,87,1,87,1,13,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,21,1,22,1,13,1,3,2,23,10,95,1,23,1,22,1,21,1,11,1,12,1,3,1,3,1,2,1,3,1,12,1,3,1,3,1,86,1,4,1,12,1,13,1,12,1,13,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,3,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,11,1,11,1,2,1,87,1,13,1,14,1,22,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,2,2,2,2,2,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,13,1,95,2,13,2,3,2,12,2,13,2,3,2,12,1,12,1,12,1,12,1,12,1,11,1,2,1,2,1,3,1,3,1,95,1,13,1,12,1,21,1,22,1,87,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,11,1,3,1,1,1,3,1,1,1,3,1,1,1,1,1,10,3,1,2,2,2,2,2,12,1,86,1,13,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,2,13,12,13,1,2,2,2,2,2,1,2,11,3,3,11,1,3,1,2,1,3,1,11,1,3,1,3,1,3,1,4,1,111,1,22,1,12,1,12,1,3,1,22,1,23,
1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,12,1,3,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,19,127,101,2,2,2,1,2,1,95,1,2,1,2,2,2,2,2,10,109,118,118,118,20,2,2,2,2,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,2,47,29,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,28,28,2,2,2,2,1,2,2,19,2,2,109,2,11,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,36,11,2,1,2,1,2,1,2,1,2,10,22,2,2,1,2,2,2,2,2,45,38,2,2,2,2,2,2,2,2,1,2,1,3,1,3,1,3,1,3,1,3,1,95,2,11,2,2,2,10,28,45,45,54,19,12,2,2,2,11,2,3,1,3,1,11,1,3,1,3,1,3,1,3,1,4,1,103,1,14,1,13,1,4,1,12,1,12,1,13,1,
1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,11,1,3,1,2,1,2,1,2,1,12,1,1,1,2,2,2,2,2,10,92,83,2,2,28,127,127,37,29,20,11,1,11,1,1,1,2,2,2,2,11,29,47,63,63,63,63,31,23,12,2,2,2,1,2,1,2,1,2,1,11,2,2,28,31,2,2,1,2,1,2,1,2,1,2,31,31,12,12,1,2,1,2,1,2,1,2,1,2,2,2,2,2,19,92,2,2,2,37,127,45,29,21,2,2,1,21,20,19,36,127,11,23,2,2,1,2,1,2,1,2,1,2,1,2,1,22,1,2,19,54,2,2,1,2,1,2,1,2,1,11,1,2,10,37,37,31,1,2,1,2,1,2,11,20,27,38,21,22,1,2,1,11,31,39,55,63,29,28,37,45,54,54,54,45,10,2,2,2,1,2,1,3,1,3,1,3,1,3,11,22,2,2,2,11,30,39,47,47,29,39,22,15,2,2,3,3,2,3,1,13,1,3,1,11,1,11,1,3,1,4,1,191,1,87,1,95,1,13,1,21,1,12,1,22,1,12,
2,1,1,1,2,1,2,1,0,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,3,1,12,1,2,1,2,2,2,19,45,118,127,127,127,127,54,37,55,55,39,39,39,29,2,1,22,1,2,2,2,2,12,31,31,39,39,39,39,39,31,31,31,2,2,1,2,1,2,1,2,1,20,11,39,47,39,21,21,1,2,1,2,1,2,1,2,19,31,23,23,12,2,1,2,1,2,1,2,1,2,2,2,28,119,127,127,127,127,63,46,29,55,47,31,30,22,1,2,2,31,30,39,47,22,21,11,1,2,1,2,1,2,1,2,1,2,1,2,1,38,28,63,47,23,11,2,1,2,1,2,1,2,1,31,21,47,39,31,12,12,1,2,1,2,2,23,22,39,31,31,10,2,1,2,20,31,31,31,22,31,29,47,38,39,31,39,47,39,21,11,2,2,1,2,1,3,1,3,1,3,1,95,11,2,2,12,22,31,31,31,30,31,12,15,15,2,2,2,12,11,2,12,1,12,1,12,1,11,1,3,1,3,1,175,1,13,1,13,1,13,1,22,1,23,1,22,1,13,1,
1,1,1,1,1,1,1,0,1,2,1,1,1,0,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,3,1,2,2,2,38,47,47,55,55,55,46,55,47,39,31,31,39,39,39,38,1,3,11,1,2,2,2,2,23,31,31,31,31,31,31,31,31,39,39,2,2,2,1,2,1,2,1,2,1,39,30,31,31,31,20,2,1,2,1,2,1,2,2,45,31,31,30,47,1,2,1,2,1,2,1,2,2,20,38,39,47,47,46,47,47,47,39,31,31,31,31,31,20,2,1,2,11,31,31,31,31,39,28,2,1,2,1,2,1,2,1,2,1,2,1,21,10,31,31,31,31,21,2,2,1,2,1,2,1,12,12,31,31,31,22,15,2,2,1,2,1,20,21,31,23,31,30,55,1,2,1,2,31,31,23,23,11,31,11,31,13,23,22,31,31,31,23,21,2,2,1,2,1,3,1,3,1,3,3,2,2,5,15,23,22,23,23,23,12,23,13,23,2,2,2,2,2,12,1,12,1,3,1,3,1,2,1,3,1,12,1,111,1,13,1,103,1,87,1,23,1,21,1,22,1,13,
1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,12,1,13,1,2,3,23,31,31,31,31,30,31,13,23,12,31,21,39,46,127,55,39,2,2,2,13,2,2,2,5,15,31,22,15,4,6,4,15,14,23,31,31,22,2,2,2,2,2,1,2,1,2,20,63,47,23,30,39,19,2,1,2,1,2,1,2,20,127,127,63,20,2,1,2,1,2,1,2,5,23,30,31,22,31,21,23,13,15,13,23,22,47,63,63,39,2,2,2,1,6,3,31,47,63,55,29,1,2,1,2,1,2,1,2,1,2,1,2,1,15,21,39,31,63,54,10,1,2,1,2,1,2,1,13,31,47,39,39,20,63,1,2,1,2,1,21,55,55,31,23,12,2,1,2,2,63,63,63,22,15,1,7,2,4,2,6,5,23,22,23,15,7,3,2,1,3,1,3,1,3,2,2,2,7,15,15,6,5,2,6,6,7,2,15,22,14,2,2,2,2,11,2,1,2,1,11,1,2,1,3,1,3,1,13,1,14,1,23,1,22,1,13,1,12,1,21,1,22,1,
1,1,1,1,1,0,1,0,1,11,1,1,1,1,1,10,1,1,1,2,1,1,1,1,1,11,1,11,1,2,2,23,22,31,30,23,22,23,11,15,2,7,2,23,11,39,118,127,55,2,1,13,11,2,2,4,15,23,13,7,2,2,1,7,2,6,5,22,22,31,12,2,1,2,1,2,1,2,1,54,63,55,23,31,30,30,2,2,1,2,1,2,2,12,63,127,54,39,1,2,1,2,1,2,11,15,22,31,13,15,12,15,4,7,4,7,4,15,29,127,127,63,2,2,1,2,2,13,30,63,63,39,20,2,1,2,1,2,1,2,1,2,1,2,1,2,2,31,47,55,63,47,1,2,1,2,1,2,1,2,11,39,127,63,30,31,10,55,1,2,1,2,28,63,55,31,6,6,1,2,1,2,63,63,47,23,3,7,1,7,1,2,1,6,12,23,22,15,15,22,2,2,1,3,1,3,1,2,2,4,15,15,5,7,2,2,3,7,3,7,2,6,14,15,4,2,2,2,1,2,1,2,1,3,1,2,1,3,1,3,1,13,1,87,1,22,1,13,1,12,1,87,1,23,1,23,
1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,0,1,1,1,1,1,2,2,21,30,31,30,23,4,7,2,7,1,4,1,6,1,14,11,127,118,127,10,2,2,2,2,4,15,23,21,7,2,2,1,2,1,6,1,4,2,22,22,23,13,2,1,2,1,2,1,2,36,127,47,31,23,31,22,2,2,2,1,2,1,2,11,63,127,63,20,2,1,2,1,2,2,22,31,23,13,7,3,7,3,7,3,6,4,6,3,31,37,63,45,2,1,2,1,13,2,39,63,63,31,21,2,2,1,2,1,2,1,2,1,2,1,2,1,13,21,63,63,63,38,2,1,2,1,2,1,2,1,28,63,63,39,23,4,23,10,2,1,2,1,45,63,47,23,7,3,2,1,2,2,63,47,39,14,3,1,6,1,2,1,2,1,7,11,31,22,23,22,3,1,2,1,3,1,2,2,4,7,15,5,7,2,2,2,2,4,4,1,4,2,15,14,15,6,2,2,2,1,2,1,11,1,2,1,2,1,3,1,3,1,12,1,12,1,22,1,22,1,95,1,95,1,95,1,
1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,3,1,0,1,12,1,3,1,1,1,3,1,3,2,2,29,39,30,31,3,6,1,4,1,4,1,4,1,2,1,15,10,47,27,28,1,13,2,2,14,23,21,31,1,2,1,2,1,13,1,2,1,4,2,23,22,15,5,2,1,2,1,2,1,118,55,39,31,23,14,23,2,2,2,2,1,2,2,11,63,127,54,47,1,2,1,2,2,2,31,39,22,7,2,5,2,6,3,3,3,7,2,2,12,23,20,39,1,2,1,2,2,12,20,63,63,39,20,2,1,2,1,2,1,2,1,2,1,2,1,2,2,47,63,63,63,47,1,2,1,2,1,2,1,2,19,55,47,31,14,5,2,22,1,2,1,2,20,39,39,23,15,3,1,2,1,2,31,39,39,23,1,2,1,6,1,2,1,2,1,7,3,31,22,23,12,2,1,2,1,3,2,2,6,7,14,7,2,2,1,2,1,5,1,7,1,3,3,23,15,7,2,2,2,2,1,12,1,3,1,2,1,3,1,3,1,3,1,13,1,13,1,111,1,95,1,103,1,95,1,22,
1,1,1,1,1,1,11,1,3,1,1,1,2,1,1,1,2,1,2,1,2,1,0,1,11,1,2,1,2,3,23,30,31,3,4,1,2,1,30,1,2,1,2,1,6,1,5,2,23,1,2,1,2,11,23,22,39,2,2,1,2,1,2,1,28,1,2,1,2,1,23,22,23,13,2,1,2,1,11,21,31,31,47,31,23,14,6,3,2,2,2,1,2,2,55,127,127,36,2,1,2,1,5,13,23,30,7,2,4,1,2,2,21,1,4,4,2,2,7,4,6,3,21,1,2,1,21,1,31,54,127,63,28,2,2,1,2,1,2,1,2,1,2,1,2,1,21,29,63,63,127,54,2,1,2,1,2,1,2,2,23,23,39,39,23,2,7,2,2,1,2,2,7,14,47,31,22,2,2,1,2,4,15,31,39,22,2,1,3,1,2,1,2,1,7,1,4,4,23,6,5,3,2,1,2,1,3,15,7,15,23,2,2,1,12,1,2,10,21,1,2,1,2,4,15,15,7,4,2,1,3,1,3,1,3,1,2,1,3,1,3,1,12,1,13,1,95,1,23,1,12,1,12,1,21,1,
1,1,1,1,1,3,1,12,1,2,1,1,1,1,1,21,1,2,1,12,1,3,1,2,1,2,1,2,3,4,23,31,12,15,1,2,1,2,1,29,1,2,1,2,1,7,1,5,1,21,1,2,2,21,22,31,19,31,1,2,1,2,1,28,1,47,1,2,1,2,11,31,22,23,2,2,1,2,11,23,22,31,47,39,30,23,7,6,2,2,2,2,2,2,47,63,118,127,1,2,1,2,3,5,23,31,4,3,1,2,1,20,11,29,2,3,2,2,5,3,1,6,2,10,1,2,10,2,11,55,127,127,92,2,2,2,1,2,1,2,1,2,1,2,1,2,2,31,55,63,127,127,2,2,1,2,1,2,1,30,30,31,55,47,22,2,3,13,1,2,2,15,4,23,55,47,30,2,1,21,2,15,15,31,55,39,1,2,1,2,1,2,1,2,1,7,1,5,22,7,6,6,3,2,1,2,13,23,15,23,12,14,1,2,1,2,1,28,20,21,1,2,1,4,4,15,14,23,2,2,2,2,1,2,1,2,1,2,1,3,1,3,1,11,1,22,1,22,1,13,1,12,1,21,1,13,
1,1,1,1,1,1,11,1,2,1,1,1,11,1,1,1,1,1,3,1,2,1,1,1,11,1,10,21,23,15,23,21,31,1,2,1,2,1,38,1,21,1,2,1,7,1,2,1,7,1,10,2,2,38,31,21,47,1,2,1,2,1,2,1,20,1,2,1,2,1,6,12,31,21,21,1,2,1,31,21,31,39,31,22,23,22,15,7,5,2,2,1,2,2,47,63,63,36,2,1,11,12,7,7,23,21,6,1,2,1,2,10,29,30,2,2,2,3,5,2,2,3,2,2,2,1,37,1,30,29,63,127,173,2,2,1,2,1,2,1,2,1,2,1,2,1,13,12,47,63,127,127,28,1,2,1,2,1,21,12,31,31,63,63,39,2,7,2,2,1,23,11,23,22,63,63,54,2,2,1,23,21,31,39,63,54,2,1,2,1,2,1,2,1,5,1,2,2,23,14,7,13,31,2,2,2,31,23,23,22,23,1,2,1,21,1,2,19,22,1,2,1,2,1,6,3,23,12,21,1,2,2,11,1,2,1,3,1,3,1,3,1,11,1,13,1,95,1,14,1,13,1,12,1,13,1,
1,2,1,1,1,11,1,3,1,12,1,1,1,1,1,2,1,2,1,12,1,2,1,1,1,2,10,37,39,31,30,39,10,14,1,2,1,2,1,21,1,2,1,2,1,4,1,2,1,2,1,2,28,55,29,47,2,23,1,2,1,2,1,28,1,21,1,2,1,2,1,15,20,39,20,2,1,20,11,39,39,63,22,6,6,15,23,15,23,12,2,2,2,2,47,63,54,127,1,2,2,30,22,23,30,31,2,2,1,2,1,12,12,22,2,2,2,4,2,2,2,2,2,2,1,2,10,2,10,55,54,127,118,2,2,2,1,2,1,2,1,2,1,2,1,2,1,22,46,63,127,127,27,2,1,2,1,2,3,6,6,23,127,127,54,19,11,4,1,2,3,15,12,31,47,63,46,2,1,12,3,15,31,47,55,63,1,2,1,3,1,3,1,2,1,6,1,3,21,23,22,31,11,2,1,2,39,31,23,31,2,14,1,2,1,2,1,28,11,2,1,2,1,2,1,7,11,39,28,2,2,12,2,3,1,12,1,3,1,3,1,2,1,3,1,22,1,22,1,95,1,22,1,12,1,21,
2,1,1,1,2,1,11,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,11,47,63,63,29,23,1,2,1,2,1,29,1,11,1,2,1,2,1,2,1,45,1,2,2,118,54,47,11,7,1,2,1,2,1,2,1,12,1,2,1,2,1,2,2,23,46,127,18,2,1,7,13,39,55,47,21,2,3,31,39,39,47,2,2,2,2,127,63,63,20,2,1,2,12,63,63,55,21,3,1,2,1,2,19,12,12,2,2,2,2,2,2,2,2,2,1,2,1,37,1,45,19,63,31,31,2,2,1,2,1,2,1,2,1,2,1,2,1,29,11,63,63,55,31,21,1,2,1,2,1,3,4,3,23,63,63,63,11,15,1,2,1,3,3,4,22,31,31,39,19,2,1,4,5,23,31,31,22,20,1,2,1,12,1,11,1,13,1,2,1,31,54,63,46,22,2,2,2,63,38,31,3,7,1,2,1,30,1,2,2,21,1,2,1,11,1,2,2,39,45,63,36,2,2,12,2,3,1,21,1,3,1,3,1,3,1,87,1,13,1,21,1,95,1,21,1,13,1,
1,12,1,1,1,2,1,1,1,2,1,11,1,1,1,10,1,3,1,12,1,1,1,1,1,2,2,11,47,127,63,47,21,12,1,1,1,2,1,19,1,2,1,2,1,2,1,2,1,2,1,2,109,127,37,31,1,6,1,2,1,2,1,20,1,2,1,2,1,2,1,3,22,55,45,37,1,2,4,14,31,39,38,55,2,2,21,39,31,30,2,2,2,2,63,63,46,31,1,2,1,21,63,127,54,31,1,2,1,2,2,28,28,19,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,47,29,23,14,2,2,2,1,2,1,2,1,2,1,2,1,2,1,37,54,63,39,23,12,2,1,2,1,2,1,4,2,23,63,63,30,12,4,2,1,2,1,6,2,23,31,31,47,55,1,2,1,6,23,31,23,23,19,2,1,2,1,12,1,2,1,11,1,2,38,63,63,55,21,2,2,2,54,47,20,15,1,4,1,2,1,2,1,12,1,2,1,2,2,2,2,3,30,63,54,45,2,11,2,3,1,11,1,12,1,11,1,12,1,3,1,13,1,23,1,22,1,14,1,95,1,22,
2,1,1,1,1,1,2,1,1,1,10,1,11,1,2,1,12,1,11,1,0,1,2,1,3,2,2,2,55,127,127,63,47,1,2,1,2,1,118,1,2,1,3,1,2,1,2,1,45,1,2,1,63,54,63,20,13,1,2,1,1,1,2,1,20,1,2,1,2,1,2,2,31,46,39,10,2,1,6,12,31,38,39,45,45,1,39,21,23,15,2,2,2,2,39,39,47,12,2,1,2,11,63,63,63,29,2,1,2,1,2,27,45,10,2,2,2,1,2,1,2,2,2,2,2,1,11,1,21,11,31,22,14,2,2,1,2,1,2,1,2,1,2,1,2,1,29,18,63,63,31,23,12,1,2,1,2,1,2,2,2,23,63,63,31,3,5,2,2,1,2,3,4,22,47,39,39,29,2,1,2,4,23,39,39,30,63,1,2,1,11,1,2,1,12,1,2,2,63,47,47,55,29,2,2,2,63,46,39,10,5,1,2,1,22,1,2,1,22,1,2,1,22,2,2,2,39,38,31,12,2,1,3,1,3,1,2,1,11,1,12,1,3,1,3,1,13,1,13,1,103,1,95,1,23,1,
1,2,1,1,1,1,1,1,1,1,1,10,1,12,1,11,1,12,1,13,1,1,1,10,2,1,2,2,63,127,63,127,118,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,29,63,54,63,10,29,1,2,1,2,1,20,1,22,1,2,1,2,2,2,37,63,11,14,1,2,3,13,30,63,38,47,19,2,1,31,14,7,14,2,2,21,31,39,38,31,1,2,1,20,63,47,55,63,1,2,1,2,2,20,29,2,2,2,1,2,2,2,2,2,2,2,2,2,10,38,10,31,30,23,12,2,2,2,1,2,1,2,1,2,1,2,1,2,1,45,54,55,31,23,3,2,1,2,1,2,2,2,2,23,63,63,30,12,2,2,2,2,1,13,2,39,55,31,23,23,1,2,1,13,31,63,55,31,11,20,1,2,1,2,1,2,1,2,2,2,47,31,31,55,36,2,1,2,38,47,37,47,2,2,1,20,1,2,1,12,1,11,1,2,20,2,2,2,29,23,3,6,1,2,1,3,1,11,1,3,1,2,1,12,1,12,1,95,1,87,1,95,1,95,1,22,1,95,
1,1,1,1,1,1,0,1,2,1,1,1,2,1,1,1,10,1,11,1,14,1,1,1,11,1,2,2,127,63,31,55,127,91,2,2,2,1,11,1,2,1,5,1,1,1,2,1,2,1,2,1,22,30,63,54,118,10,2,1,2,1,2,1,4,1,2,1,2,1,2,2,47,11,7,1,2,1,37,19,127,54,15,5,7,1,23,2,23,22,15,23,12,12,31,39,63,37,2,1,2,19,55,31,31,45,19,1,2,2,2,2,11,2,12,12,12,12,3,1,2,2,2,2,2,1,2,1,39,36,55,31,12,2,2,1,2,1,2,1,2,1,2,1,2,1,2,19,63,47,47,39,2,2,2,1,2,2,2,2,2,38,63,63,39,11,2,2,2,2,2,19,2,54,31,15,6,4,2,1,2,28,63,63,31,5,7,1,2,1,2,1,2,1,21,2,2,19,31,23,23,38,54,1,2,1,23,30,47,46,45,1,2,1,12,1,2,1,2,1,2,1,21,2,2,2,23,3,6,1,2,1,11,1,2,1,2,1,2,1,2,1,11,1,11,1,22,1,22,1,22,1,13,1,13,1,
1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,12,1,2,1,14,1,11,2,1,2,28,127,63,31,47,127,182,2,2,1,2,1,2,1,11,1,11,1,3,1,2,1,2,1,2,3,31,54,63,118,101,1,2,1,1,1,2,1,2,1,1,1,2,2,12,11,31,1,2,1,2,27,28,54,63,14,5,2,2,1,7,3,23,15,23,22,12,23,39,63,55,2,2,1,45,38,31,30,55,100,2,1,2,1,2,2,2,12,13,12,12,2,12,11,2,2,2,1,2,1,13,11,63,63,47,20,2,1,2,1,2,1,2,1,2,1,2,1,2,1,55,45,47,63,55,2,2,1,2,1,2,2,2,2,54,63,47,30,20,2,2,2,2,1,45,10,55,31,23,5,2,1,2,1,45,63,63,30,15,1,2,1,2,1,3,1,2,1,12,2,37,39,23,22,47,10,2,1,2,12,31,38,55,36,2,2,11,2,2,1,2,1,2,1,22,2,2,2,4,13,15,2,2,1,12,1,3,1,11,1,2,1,12,1,2,1,3,1,22,1,12,1,22,1,13,1,12,1,21,
2,1,1,1,2,1,1,1,2,1,10,1,1,1,20,1,10,1,12,1,2,1,3,1,11,2,2,28,55,54,39,55,127,118,2,2,5,1,2,1,3,1,3,1,1,1,3,2,12,2,2,1,12,21,47,55,127,19,2,1,1,1,2,1,2,1,1,1,2,2,2,5,15,2,12,1,2,1,92,28,55,38,23,3,2,1,5,1,6,5,23,23,23,13,15,31,63,55,2,1,2,10,55,29,39,54,118,2,2,1,3,2,2,2,2,11,2,3,13,13,14,11,2,1,2,1,2,2,31,46,63,55,28,2,2,1,2,1,2,1,2,1,2,1,2,1,2,10,63,47,63,63,2,2,2,2,2,2,2,2,2,46,55,39,39,19,2,2,2,2,2,19,28,30,31,23,14,2,2,1,2,27,39,31,31,11,2,1,2,1,11,1,11,1,2,2,2,37,47,30,39,10,23,1,2,1,15,12,31,39,28,2,2,12,12,2,2,1,2,1,22,11,2,2,2,6,23,13,12,1,12,1,2,1,3,1,12,1,11,1,12,1,3,1,3,1,3,1,22,1,13,1,12,1,12,1,
1,1,1,2,1,0,1,1,1,1,1,11,1,2,1,1,1,10,1,11,1,10,1,1,1,2,2,21,21,39,46,63,118,127,2,2,12,1,1,3,1,3,1,4,1,2,2,2,12,22,1,2,1,31,30,31,39,37,2,2,1,1,1,2,1,1,1,2,2,2,6,7,12,31,1,2,1,2,37,45,38,39,22,13,1,2,1,6,1,7,14,23,22,15,15,31,63,63,2,2,1,22,10,47,29,63,54,2,2,2,2,12,2,2,1,13,2,11,2,23,11,87,11,12,1,2,1,12,12,47,63,63,28,2,1,2,1,2,1,2,1,2,1,2,1,2,1,47,28,47,63,127,10,2,2,2,1,2,2,2,10,63,46,47,29,28,2,2,2,2,1,45,27,39,39,31,13,2,1,2,1,45,30,31,21,31,1,2,1,11,1,11,1,2,1,2,2,36,55,39,11,23,1,2,1,2,1,31,21,23,21,2,2,2,12,11,3,12,1,12,3,2,2,2,6,7,23,31,10,2,1,95,1,3,1,12,1,2,1,11,1,2,1,3,1,3,1,3,1,21,1,12,1,3,1,3,
1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,11,1,1,1,12,1,11,2,2,1,6,3,39,46,55,46,2,2,11,1,13,1,3,1,2,1,3,2,2,2,2,2,2,1,10,27,31,23,15,15,2,2,2,1,2,1,2,1,2,2,3,6,7,14,31,2,21,1,2,1,4,22,39,37,23,2,2,1,12,1,2,1,6,5,23,31,23,31,47,63,2,1,2,1,7,2,39,38,38,2,2,2,2,2,2,1,12,2,12,2,12,10,2,1,2,1,2,1,2,1,39,46,63,127,109,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,31,37,63,63,45,2,2,1,2,2,2,2,20,30,47,54,118,19,2,2,2,2,2,3,23,22,31,14,13,1,3,1,2,11,39,46,39,11,2,1,2,1,12,1,11,1,2,2,2,13,31,12,7,1,3,1,2,1,47,2,23,6,7,5,2,2,11,12,12,11,21,2,2,2,6,7,7,7,23,13,13,1,11,1,2,1,3,1,3,1,11,1,2,1,3,1,11,1,3,1,21,1,12,1,3,1,3,1,
