storyscreen2: .word 320, 240
0,9,0,0,9,0,0,175,175,0,0,0,0,0,9,0,0,0,175,175,175,175,175,175,0,0,0,0,0,0,175,175,175,175,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,9,0,9,0,0,0,9,9,0,9,0,9,9,9,9,9,10,9,9,74,73,82,73,73,82,82,82,74,73,9,74,73,9,73,73,9,9,73,73,9,10,10,2,3,4,2,3,2,2,1,1,1,1,0,0,0,0,9,0,0,39,102,102,94,30,111,119,21,183,111,111,110,21,38,30,29,30,14,15,111,15,87,111,15,15,87,15,15,15,14,3,4,4,4,4,4,5,5,5,4,5,4,9,10,10,2,2,3,2,11,11,12,77,5,5,14,5,14,5,5,5,4,3,3,2,3,4,4,4,4,12,2,11,3,4,4,11,4,4,4,4,5,3,4,3,5,4,3,4,3,3,2,2,1,1,1,10,1,2,2,11,2,97,255,88,89,255,88,88,80,73,73,82,73,85,157,76,10,11,2,3,4,11,3,3,3,11,3,3,4,2,10,1,9,73,0,73,73,9,9,9,73,82,73,38,103,119,103,103,111,119,111,111,119,119,111,119,103,111,23,39,119,20,246,2,21,39,36,175,111,27,109,19,27,28,9,9,9,0,0,73,9,9,0,0,0,9,9,9,9,9,9,73,73,73,9,73,9,73,9,73,9,9,
0,0,0,0,0,0,0,0,0,175,9,0,0,0,0,0,0,0,175,175,175,175,175,175,0,0,0,0,0,9,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,9,0,9,0,73,0,9,9,9,9,9,9,9,9,9,9,74,73,82,82,82,82,82,82,82,82,82,9,1,73,10,9,9,74,9,73,73,73,73,9,1,10,11,3,11,3,11,2,2,1,1,1,1,1,1,0,0,0,0,9,0,246,238,102,103,95,183,119,47,76,183,103,21,30,94,5,14,111,31,14,94,14,94,87,15,15,15,4,4,4,4,5,4,4,5,5,5,5,5,4,5,4,9,10,2,3,11,3,11,3,13,13,5,14,14,5,13,4,4,5,4,3,2,3,4,4,4,4,12,4,2,4,3,4,4,11,3,14,5,4,4,4,3,5,13,4,4,4,3,12,2,2,1,1,0,10,1,2,11,3,4,97,98,88,97,97,181,246,183,73,73,82,100,85,85,3,2,3,2,3,11,4,3,3,11,3,11,3,10,10,1,9,9,9,73,9,73,73,0,9,9,73,73,38,30,111,103,119,119,111,111,31,111,119,119,111,111,111,119,183,119,119,85,4,53,45,39,15,175,94,94,172,27,28,110,9,9,73,0,0,0,9,0,0,73,73,9,9,9,73,73,73,73,9,73,73,9,73,9,73,9,9,
0,0,0,0,0,9,0,0,0,175,175,9,0,0,0,0,9,0,0,175,175,175,175,175,0,9,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,9,0,9,0,0,9,0,9,9,1,9,10,9,74,9,74,73,82,82,73,82,82,82,82,82,73,9,74,74,74,9,10,9,9,74,73,73,73,9,1,10,10,2,3,3,2,2,2,1,2,1,1,0,1,0,0,0,0,73,73,246,238,246,1,183,111,30,30,183,111,12,102,22,14,31,119,15,14,14,87,15,15,15,5,2,4,4,4,4,4,4,5,14,14,14,14,14,14,5,4,9,10,11,3,3,4,5,13,4,13,14,5,14,14,14,13,5,5,4,3,2,4,4,4,4,4,5,5,2,4,4,4,4,11,4,14,5,5,4,4,4,5,4,4,3,4,3,3,2,2,1,0,0,9,1,2,2,12,90,97,88,88,97,88,80,91,73,73,255,73,14,85,12,13,12,3,3,4,3,12,3,3,11,2,2,10,1,1,9,9,73,9,73,9,0,9,0,73,73,9,73,21,111,111,111,111,39,119,111,111,111,111,111,111,119,103,119,119,111,47,5,3,53,21,119,87,102,94,94,166,27,29,110,9,0,73,0,0,0,9,73,9,0,0,73,9,1,73,9,73,73,9,0,73,73,9,73,9,9,0,
0,0,0,0,0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,9,9,9,0,9,9,9,10,73,74,74,73,74,73,74,73,73,82,82,82,82,82,82,10,74,74,74,9,74,73,9,73,9,9,9,73,9,1,10,2,2,11,2,3,1,1,1,1,2,1,1,1,0,0,0,9,0,9,246,246,246,238,174,14,23,183,119,94,102,5,14,119,103,14,94,87,15,15,14,3,2,2,3,4,3,4,5,3,5,4,4,4,5,5,5,5,5,4,9,2,11,4,4,13,5,13,13,5,15,14,15,14,14,5,5,4,3,4,5,4,4,5,5,4,5,12,4,4,4,12,3,5,5,5,5,5,4,4,4,4,13,4,4,2,4,2,1,1,0,0,9,0,10,2,11,88,97,88,97,97,88,88,80,73,73,17,82,13,12,14,4,5,5,4,4,4,3,4,11,11,10,1,1,9,9,9,9,9,9,9,9,0,9,9,73,73,73,9,20,94,86,102,103,111,23,111,183,111,119,23,119,15,119,39,119,23,119,47,14,86,13,3,94,5,31,111,93,36,28,117,1,9,0,0,0,9,9,0,9,9,9,9,9,9,73,82,73,73,9,9,9,73,9,73,73,9,9,
0,9,0,0,9,0,0,0,0,175,175,175,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,9,0,9,0,0,0,0,9,9,1,9,9,9,9,10,9,73,82,82,73,9,73,74,82,73,82,9,75,82,82,9,74,73,73,1,9,9,73,73,73,9,9,9,9,10,10,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,9,9,9,0,246,238,238,175,166,14,119,183,14,15,14,95,23,87,87,87,87,14,183,3,3,2,2,4,4,4,4,3,2,5,14,5,5,5,14,14,5,4,4,4,10,11,4,5,13,4,4,4,3,5,14,14,14,22,5,4,4,4,13,5,5,14,14,14,5,5,5,4,4,5,13,4,5,14,5,14,14,5,4,4,5,4,4,4,2,12,2,1,9,0,0,0,0,1,2,99,97,97,88,97,88,117,88,73,73,73,73,14,14,4,5,5,4,5,4,4,4,12,12,11,10,74,0,9,9,0,0,9,9,9,9,9,0,9,73,9,73,9,0,9,9,77,21,94,183,23,103,119,119,103,103,111,111,31,31,119,111,183,119,5,14,2,22,102,103,111,38,92,37,45,28,1,9,0,0,9,9,0,0,9,9,0,73,73,9,9,82,73,73,73,9,73,9,9,9,73,9,0,
0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,175,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,9,0,9,0,9,9,9,9,9,9,74,73,9,74,73,82,82,82,73,74,73,10,10,82,145,156,74,9,9,73,9,9,9,73,74,73,9,73,9,9,9,9,1,11,10,2,2,1,2,2,1,2,2,2,1,2,1,1,1,9,0,1,73,9,238,166,102,103,15,15,14,14,14,87,87,15,14,14,5,4,4,4,2,3,3,4,4,4,2,2,4,5,5,15,14,14,5,14,4,5,4,4,2,4,13,5,4,4,4,4,3,13,14,4,22,5,5,4,4,5,14,5,14,14,14,14,15,5,12,4,5,12,4,14,14,14,15,14,14,4,4,3,4,5,3,2,2,1,1,9,0,0,0,0,0,2,89,97,88,97,97,255,88,88,73,73,73,73,15,3,5,4,4,14,4,4,3,11,2,10,74,9,73,0,73,9,0,9,9,73,73,9,73,0,9,73,73,9,9,0,9,0,9,9,11,85,12,30,87,103,15,119,119,119,119,39,119,119,103,119,111,14,23,3,86,174,84,39,47,22,45,44,109,1,9,9,9,9,0,0,9,0,9,73,9,9,73,73,73,73,73,0,73,9,73,9,9,9,9,
0,0,0,0,0,175,175,175,175,175,0,0,9,0,0,0,0,9,0,0,0,0,175,175,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,0,9,9,1,9,10,9,74,74,74,9,82,74,73,74,82,74,9,82,82,155,164,155,82,74,1,9,9,9,0,74,73,9,73,9,73,9,9,9,9,1,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,1,9,9,9,9,0,10,166,103,95,103,111,94,94,86,14,14,4,14,4,14,3,11,2,11,3,4,4,3,3,2,4,3,14,14,14,14,14,15,5,4,4,4,11,11,5,5,5,13,12,14,14,4,14,5,13,14,4,5,4,5,14,14,14,14,14,14,5,4,4,3,13,4,5,14,5,5,23,14,5,5,3,4,14,4,3,2,2,1,1,9,0,0,0,0,0,1,175,97,97,181,246,80,246,88,80,73,73,94,14,4,5,5,5,3,3,11,2,11,1,1,9,9,9,73,0,9,73,9,0,9,73,73,9,9,9,73,9,9,9,9,9,0,0,73,1,9,75,93,85,22,14,111,111,119,31,111,39,31,119,119,119,14,14,13,13,92,3,174,111,47,246,45,36,9,9,73,0,9,9,0,0,0,9,0,73,73,73,9,9,9,73,73,9,73,73,0,73,9,9,
0,0,0,9,0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,175,175,175,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,9,9,9,9,1,9,73,9,9,9,73,82,74,73,74,82,73,9,74,74,155,155,164,164,164,74,9,9,73,9,9,9,73,9,9,73,9,73,73,9,9,9,9,9,1,2,1,2,1,2,2,2,2,2,2,2,2,1,2,10,10,9,0,9,9,1,166,166,166,166,149,77,77,2,5,22,5,14,3,11,2,3,3,5,13,2,2,2,3,5,15,5,14,14,14,14,14,5,4,4,4,2,13,4,13,5,12,5,5,5,14,14,13,14,14,14,4,5,14,14,15,14,14,14,3,3,4,3,13,5,14,5,14,15,15,14,5,4,4,4,3,3,3,2,3,2,1,1,0,9,0,0,0,1,2,164,173,97,97,181,88,82,73,73,73,15,5,5,5,5,13,12,12,11,74,74,73,9,73,73,73,9,73,9,9,9,9,9,9,73,9,0,9,73,9,0,9,9,0,9,0,9,9,9,9,73,10,19,21,22,95,31,31,39,119,111,31,119,111,31,14,5,166,182,182,246,173,39,182,19,37,0,9,73,0,9,73,0,9,0,0,73,9,9,9,9,0,9,73,73,9,9,9,9,9,9,9,
0,0,0,0,9,0,0,9,0,0,0,0,175,175,0,0,0,0,9,0,0,175,175,175,175,175,0,9,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,9,0,9,1,9,9,9,10,10,10,9,10,9,74,73,74,73,74,74,1,9,82,83,155,164,165,9,9,0,74,9,9,73,9,9,73,9,73,73,9,9,9,9,0,9,9,0,1,1,1,1,1,2,1,2,2,2,2,2,3,2,11,75,2,73,73,1,0,73,0,238,238,84,1,1,2,3,14,13,14,2,3,2,11,2,4,4,5,2,4,2,5,4,14,14,14,14,14,5,4,4,4,5,4,12,4,77,13,13,13,14,15,14,252,252,252,252,252,252,252,252,252,252,252,252,252,252,4,4,4,4,14,14,14,13,22,5,14,5,4,4,4,2,11,3,2,3,1,1,0,9,0,0,0,0,9,10,2,165,172,165,172,88,80,73,73,82,14,15,5,5,13,12,11,10,10,9,82,73,9,9,73,9,73,9,9,73,9,0,9,73,9,9,73,9,9,9,9,0,0,0,9,73,9,0,0,9,9,0,0,10,84,86,14,95,31,31,103,111,111,31,47,5,95,3,182,182,174,165,47,11,84,101,9,0,0,9,0,0,0,0,0,0,73,9,9,9,73,0,9,0,9,9,73,73,9,73,73,9,
0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,9,0,0,0,175,175,175,175,175,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,73,9,0,9,9,9,9,9,9,9,73,10,73,74,73,74,74,74,73,9,10,74,10,155,0,76,85,11,10,0,73,74,0,9,73,9,73,9,73,9,9,9,73,73,0,9,0,9,1,0,1,1,1,2,2,2,2,2,3,12,2,2,2,2,1,10,1,9,9,0,9,9,9,1,1,2,3,13,4,5,3,2,11,4,2,4,3,3,4,3,2,3,5,5,14,14,14,14,14,14,4,4,5,5,5,13,13,77,12,13,252,252,179,89,89,153,89,89,80,80,80,89,89,80,80,80,89,252,252,252,4,14,5,14,14,14,4,4,4,4,4,4,3,3,4,4,11,2,1,1,0,0,0,0,0,0,1,1,2,11,11,157,166,166,78,73,15,14,15,14,14,12,11,11,73,73,9,82,73,9,9,73,73,9,9,0,73,73,0,9,73,73,73,73,9,9,9,0,9,0,0,9,9,0,9,1,1,1,1,1,76,73,20,12,22,95,103,31,103,119,183,183,22,5,103,2,22,22,12,3,11,92,101,0,0,0,9,0,9,9,0,0,0,9,0,1,9,9,9,9,9,9,9,73,73,73,73,9,9,
0,0,0,0,0,0,0,0,0,9,0,0,175,0,0,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,73,73,1,9,10,9,10,9,10,9,10,9,74,73,73,73,10,73,9,9,74,10,0,73,76,77,85,11,1,0,0,9,73,9,9,73,9,9,73,73,73,73,9,9,9,0,9,9,0,1,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,0,9,0,0,0,1,2,2,4,2,3,2,2,3,2,2,2,3,5,3,3,4,4,14,14,5,14,14,14,15,14,5,5,5,5,14,14,13,77,252,243,89,89,89,153,153,153,89,89,89,89,89,89,80,80,89,89,162,252,252,5,5,5,14,14,14,4,5,4,5,4,13,3,4,3,4,3,2,1,1,9,0,0,0,9,0,1,10,11,12,4,5,14,15,15,15,15,15,14,86,77,76,75,74,82,9,82,83,73,73,9,73,73,73,9,9,73,9,9,9,73,73,73,73,9,9,9,0,9,0,1,0,1,1,2,11,2,11,2,76,2,74,10,73,11,86,14,15,103,111,111,111,30,2,85,10,86,12,85,94,2,20,109,9,0,0,0,0,0,9,73,0,0,9,73,9,9,9,9,9,9,73,9,0,9,0,0,73,9,
0,0,0,9,0,0,0,0,9,0,0,175,175,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,73,9,9,74,9,9,9,10,9,74,9,9,74,9,74,9,10,9,0,0,75,86,85,77,11,1,1,0,74,9,9,73,73,9,73,73,73,1,73,9,0,9,9,9,9,0,0,0,1,1,2,2,2,2,2,2,2,1,2,3,3,11,2,1,1,0,1,9,0,0,1,2,2,13,14,14,4,3,3,11,3,3,2,4,13,5,5,5,4,4,4,14,14,15,5,4,14,14,14,14,14,14,14,14,179,161,89,89,153,89,89,153,153,89,89,80,89,80,80,89,80,80,80,89,243,252,14,15,14,22,5,5,5,14,5,4,5,3,12,4,4,12,1,2,1,0,0,0,0,1,1,2,1,3,3,4,13,14,14,15,14,14,86,78,85,76,83,82,74,82,82,83,83,73,73,73,73,9,73,9,9,9,9,73,0,73,73,9,73,9,9,0,0,0,1,1,1,2,2,11,12,4,12,2,2,1,1,2,1,1,11,12,22,87,14,111,111,39,31,1,13,103,3,11,94,9,17,183,73,0,0,73,73,9,73,73,0,0,9,0,0,0,73,9,9,9,73,9,73,73,9,0,73,9,
0,0,0,0,9,0,0,0,0,0,0,175,9,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,74,73,1,9,1,1,9,10,9,9,73,74,9,10,9,74,9,10,9,74,9,0,9,77,86,86,76,2,1,1,73,9,9,73,9,73,9,9,10,9,73,9,0,0,9,0,0,0,0,0,0,0,1,1,2,2,2,2,3,2,4,3,4,3,2,2,10,10,9,1,0,0,9,1,2,12,5,14,4,4,3,4,13,4,12,4,5,14,5,14,14,14,14,5,14,14,14,14,5,14,15,14,14,14,252,252,89,89,80,89,82,89,89,89,89,89,89,89,80,80,80,89,80,80,153,89,89,170,252,252,14,14,5,5,14,14,5,4,13,3,4,4,3,4,2,2,1,1,0,1,0,1,2,3,11,12,12,2,13,14,15,15,87,13,85,84,84,75,83,83,74,82,82,92,9,73,9,73,9,73,73,9,73,9,9,9,9,73,73,9,9,9,0,1,1,1,1,2,1,2,2,4,4,4,10,2,10,1,10,10,1,10,1,2,2,95,15,23,103,111,4,94,5,86,3,5,12,11,19,0,0,0,9,73,9,9,9,9,0,9,0,73,9,9,9,73,0,9,9,9,73,73,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,175,0,175,175,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,156,94,156,94,156,156,94,94,94,94,94,94,94,94,94,94,94,0,0,9,0,0,0,0,0,0,0,0,9,9,0,0,9,9,74,73,1,9,9,73,9,10,10,9,9,9,10,9,9,10,9,10,9,0,9,11,85,76,11,2,1,1,1,10,73,9,9,73,10,10,75,10,10,9,9,9,0,9,9,9,9,0,0,0,0,1,10,10,2,3,3,3,4,4,4,4,3,2,2,11,2,10,1,9,73,1,1,75,12,12,2,2,14,5,14,14,14,4,5,14,15,14,14,15,14,5,5,14,14,5,14,14,14,14,14,252,252,97,89,80,82,153,97,153,89,89,89,89,89,89,89,80,80,89,89,89,80,89,89,80,162,252,23,5,14,14,4,4,5,4,4,3,4,4,4,3,3,2,2,1,1,0,1,2,2,3,2,11,2,2,76,13,13,5,85,85,84,85,236,83,9,83,83,82,82,82,83,73,73,73,82,82,9,73,73,9,9,9,3,4,2,3,3,9,1,1,2,2,2,2,2,3,3,3,3,11,11,2,1,10,2,2,2,3,2,2,2,2,13,14,86,94,39,28,36,14,14,86,17,10,27,73,73,0,9,9,9,73,9,0,0,0,9,73,9,0,0,0,9,9,73,73,73,73,9,9,9,9,
0,9,0,0,0,0,0,9,0,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,156,156,156,156,94,156,94,156,156,94,94,94,94,94,94,94,94,94,94,0,9,0,0,0,0,9,0,0,0,0,9,9,0,0,0,1,73,9,9,10,9,73,10,9,10,73,9,10,73,73,9,9,0,0,9,1,2,76,76,11,2,87,85,76,165,73,73,9,2,11,12,3,11,10,9,9,9,9,9,0,0,0,0,0,0,0,9,1,1,10,2,11,3,5,5,13,3,3,12,4,4,12,11,1,9,9,74,9,2,2,4,11,4,5,14,15,14,14,14,14,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,252,89,89,89,89,170,163,162,162,162,97,162,97,89,89,89,80,80,89,89,89,80,89,89,80,89,162,252,14,14,5,5,4,5,4,5,4,4,4,12,3,4,3,1,1,1,1,1,2,2,4,11,75,10,2,76,12,12,76,84,11,11,84,84,84,83,83,84,10,82,82,9,74,73,9,73,9,5,4,4,4,3,11,3,3,11,2,3,2,3,2,2,2,3,3,12,3,4,5,5,4,12,11,75,75,12,12,12,77,12,2,1,1,10,1,10,84,183,10,109,85,2,85,10,173,28,9,73,0,0,9,9,9,0,0,0,0,9,73,0,0,9,9,9,9,73,9,73,73,9,0,9,0,
0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,83,156,156,156,156,156,156,156,156,156,94,156,94,156,156,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,9,1,9,9,9,9,9,9,9,9,9,9,1,73,74,1,0,0,0,9,10,10,11,86,94,94,86,174,11,73,73,10,2,3,12,4,11,2,1,1,1,0,0,0,0,0,0,0,0,0,0,73,1,9,10,11,3,4,13,5,4,3,13,5,5,13,12,11,1,1,10,73,82,10,75,11,4,14,5,14,14,14,14,15,15,14,15,14,15,14,14,15,14,14,14,14,15,15,252,89,89,89,173,173,174,172,172,171,171,163,172,171,163,163,162,89,80,89,89,80,80,89,89,89,89,89,252,5,4,4,4,5,4,4,13,4,12,3,3,3,2,3,2,1,1,1,1,2,3,4,11,11,10,11,11,12,77,12,85,76,84,76,11,85,76,76,84,76,75,76,75,11,5,5,5,5,4,5,4,4,4,2,3,2,3,3,4,5,5,4,13,3,4,2,4,3,12,3,12,11,3,11,11,2,75,11,11,11,75,9,9,9,1,0,0,0,82,110,18,1,2,85,9,35,171,9,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,0,9,9,0,0,9,9,0,9,0,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,83,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,94,94,94,94,94,94,0,0,9,0,0,0,0,0,0,0,0,9,9,0,9,0,73,74,9,10,9,10,9,9,1,9,9,1,73,10,73,81,0,0,0,1,78,87,87,87,165,175,84,84,165,10,10,11,2,12,4,4,3,1,1,1,1,0,73,0,0,0,0,0,0,0,0,0,9,0,1,2,4,13,14,14,4,14,14,14,14,5,5,12,11,2,10,74,1,2,11,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,14,252,89,80,89,182,182,182,173,173,173,172,172,172,172,172,171,171,170,162,89,89,89,89,80,153,80,89,80,252,252,5,5,5,4,4,4,4,4,3,4,4,5,3,3,3,2,2,2,2,2,2,4,3,12,11,11,11,13,14,13,14,14,13,14,5,13,14,77,14,14,14,14,14,5,5,5,5,5,4,5,14,4,3,5,14,13,15,5,5,14,5,14,5,5,12,3,2,2,2,2,2,2,2,1,2,1,1,1,0,1,9,9,0,73,0,0,9,9,9,0,27,99,9,17,9,25,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,9,0,9,0,9,73,9,0,9,0,9,9,
0,0,0,0,9,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,9,74,74,73,9,9,73,74,73,10,9,9,9,10,73,82,0,0,82,77,78,78,87,87,183,87,102,174,76,10,74,2,2,3,11,3,2,1,2,1,1,1,73,0,9,2,1,1,2,2,9,9,0,0,1,9,11,76,13,13,5,14,5,4,14,15,14,14,13,77,76,75,74,10,10,12,5,14,14,14,15,14,5,14,14,15,14,5,5,5,14,15,14,15,14,15,15,252,153,89,173,182,182,182,173,173,173,173,172,172,172,172,172,171,171,171,170,98,161,89,80,153,89,89,89,252,252,14,5,5,5,5,4,5,4,3,13,5,3,5,5,14,4,2,2,2,3,4,3,4,12,4,12,5,5,14,14,14,14,14,15,14,14,15,14,14,14,14,14,14,5,5,4,14,15,14,14,14,14,15,14,5,14,5,14,5,5,5,4,4,3,2,3,2,2,2,2,1,1,1,1,1,1,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,154,82,164,91,0,0,9,9,0,0,9,0,0,0,0,9,0,9,0,9,0,0,9,9,0,9,73,0,9,9,9,9,0,
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,94,94,94,94,94,9,0,0,0,0,9,0,0,9,0,9,9,0,9,9,73,9,74,9,9,10,73,74,9,9,1,9,9,1,73,0,75,77,79,78,78,86,183,183,255,102,182,85,173,74,9,9,10,2,2,2,1,1,2,10,10,10,1,2,2,2,2,1,2,2,2,2,1,1,82,10,10,2,11,2,2,3,3,4,4,4,4,12,4,11,12,75,10,75,75,12,4,5,14,4,4,5,4,4,5,14,14,14,14,14,15,14,15,14,15,15,252,82,183,183,182,183,182,173,182,182,182,182,173,172,172,172,172,171,171,171,171,171,97,89,89,89,80,89,170,252,14,14,5,14,5,5,4,4,4,3,5,5,4,15,15,2,3,2,2,2,3,3,4,4,4,14,14,14,14,14,15,14,14,14,14,14,15,14,15,14,14,14,14,5,4,5,5,14,5,5,5,14,14,5,4,4,3,3,3,2,4,4,4,4,3,2,2,2,2,2,1,1,11,11,1,10,9,1,0,9,0,73,9,9,9,73,9,73,9,73,73,9,9,0,1,0,0,0,0,9,9,0,9,0,0,0,9,0,9,0,9,9,9,0,9,9,9,9,0,9,73,9,73,0,
0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,9,0,0,0,0,0,0,0,0,0,0,0,9,0,9,1,9,9,10,9,1,9,73,10,73,9,9,9,10,9,82,11,77,247,79,229,255,166,183,166,86,94,174,77,74,73,1,10,2,2,2,2,2,2,2,10,1,0,2,2,3,1,1,2,2,2,11,4,3,5,5,74,10,75,1,2,1,2,2,11,2,1,2,2,2,11,2,2,2,2,2,3,13,4,4,4,5,4,4,14,14,14,14,15,14,15,15,15,23,15,252,252,162,183,183,183,182,182,182,182,181,173,173,173,173,172,172,171,172,172,171,171,171,161,89,89,89,89,89,80,252,14,14,5,14,14,14,5,5,4,4,4,14,14,14,15,4,4,2,2,11,13,3,12,5,4,15,14,14,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,5,4,4,14,3,5,4,3,4,4,3,2,4,4,11,2,11,3,3,2,2,2,2,11,2,2,3,2,2,2,3,2,3,2,1,0,0,0,9,9,9,9,73,73,73,73,9,73,73,81,73,73,73,73,73,9,9,9,9,9,9,9,9,0,0,0,9,1,9,9,0,9,9,9,9,82,73,9,9,0,9,
0,9,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,9,0,0,0,0,9,0,0,0,9,0,0,73,9,9,73,9,9,73,82,1,73,74,74,74,9,9,9,9,9,10,75,149,146,149,223,87,247,87,87,94,86,86,75,9,9,73,1,1,2,2,2,11,2,1,10,1,10,2,3,2,2,2,3,3,12,5,4,5,14,14,5,5,1,1,1,2,2,2,2,2,1,2,2,10,10,10,75,11,11,3,4,5,5,5,4,4,14,14,14,14,14,15,15,15,23,15,23,23,252,170,173,182,182,183,182,182,182,182,182,182,173,173,173,172,172,172,172,172,171,171,171,161,153,153,89,80,89,80,252,14,14,14,14,15,14,14,5,13,4,15,15,14,15,3,4,76,2,2,11,11,3,5,14,15,14,14,14,15,14,14,14,14,14,15,14,14,14,14,14,14,15,14,5,5,4,4,3,3,2,3,2,3,3,4,12,3,1,2,2,10,1,2,2,2,3,3,3,2,3,2,2,4,4,4,3,3,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,1,82,83,74,10,1,9,9,1,9,1,9,9,73,9,73,9,0,9,9,9,73,0,
