# spritesheet, jump is 256, 4 images
collectibles: .word 16, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,29,29,29,29,29,199,199,199,199,199,199,199,199,
199,199,29,47,21,47,183,47,29,199,199,199,199,199,199,199,
199,199,29,38,47,38,21,47,183,29,199,199,199,199,199,199,
199,29,38,21,38,38,47,38,38,29,199,199,199,199,199,199,
199,29,47,38,38,38,38,38,47,47,29,199,199,199,199,199,
199,29,29,38,38,38,38,38,38,38,29,199,199,199,199,199,
199,199,20,21,29,38,38,38,38,38,29,199,199,199,199,199,
199,199,199,20,20,29,29,38,38,38,29,199,199,199,199,199,
199,199,199,199,199,20,20,29,29,38,183,29,199,199,199,199,
199,199,199,199,199,199,199,20,20,183,183,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,29,183,183,255,255,199,199,
199,199,199,199,199,199,199,199,199,199,199,183,183,255,199,199,
199,199,199,199,199,199,199,199,199,199,199,111,183,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,29,20,20,38,20,199,199,199,199,199,
199,199,199,29,111,29,38,183,38,38,38,183,20,199,199,199,
199,199,20,20,29,29,29,38,38,183,38,38,38,20,199,199,
199,199,20,111,20,29,111,29,29,38,38,38,183,20,199,199,
199,199,20,20,20,20,20,20,20,20,20,20,20,20,199,199,
199,199,57,4,6,5,5,4,2,4,5,6,6,59,199,199,
199,199,59,59,57,4,5,59,57,59,4,6,59,59,199,199,
199,199,2,40,55,59,57,57,59,63,40,59,63,2,199,199,
199,199,2,2,2,55,63,63,63,63,55,2,2,2,199,199,
199,199,20,29,2,2,2,55,55,2,2,2,38,20,199,199,
199,199,20,20,29,29,38,38,38,38,38,38,20,20,199,199,
199,199,199,20,20,20,20,20,20,20,20,20,20,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,38,38,38,199,199,199,199,199,199,199,
199,199,199,199,199,38,55,38,47,38,38,199,199,199,199,199,
199,199,199,199,38,47,38,38,55,38,47,38,199,199,199,199,
199,199,199,38,55,38,47,38,38,38,47,38,38,199,199,199,
199,199,199,38,55,38,47,38,55,38,38,47,38,199,199,199,
199,199,199,38,47,38,38,38,55,38,47,55,38,199,199,199,
199,199,199,5,5,38,47,38,47,38,47,5,5,199,199,199,
199,199,199,5,15,5,55,38,47,38,5,23,5,199,199,199,
199,199,199,5,15,23,5,5,5,5,15,23,5,199,199,199,
199,199,199,5,15,23,15,23,15,23,15,23,5,199,199,199,
199,199,199,5,15,23,55,55,55,55,15,23,5,199,199,199,
199,199,199,199,5,23,55,55,55,55,15,5,199,199,199,199,
199,199,199,199,5,23,15,23,15,23,15,5,199,199,199,199,
199,199,199,199,5,5,5,5,5,5,5,5,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,23,199,199,199,199,199,199,
199,199,199,199,199,199,199,23,199,31,23,199,16,8,199,199,
199,199,23,199,199,199,23,22,31,22,39,199,16,8,199,199,
199,199,23,30,199,23,31,31,23,30,183,16,8,199,199,199,
199,199,23,30,23,39,20,39,111,6,6,6,4,30,199,199,
199,199,199,199,23,20,39,31,6,6,175,6,5,4,199,199,
199,199,23,199,39,23,39,183,6,175,6,6,5,4,111,199,
199,23,199,23,20,39,183,6,6,6,6,5,4,4,22,199,
199,39,183,31,31,31,111,6,6,6,5,4,4,30,22,199,
199,111,4,183,255,183,6,6,6,6,4,4,111,199,199,199,
199,31,4,5,6,6,6,6,5,4,4,111,199,22,199,199,
199,111,4,4,4,5,5,5,4,4,111,22,31,30,199,199,
199,255,111,4,4,4,4,4,183,111,31,30,30,199,199,199,
199,199,183,111,31,39,183,255,30,255,111,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


