title_screen: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,5,4,2,0,0,0,0,0,0,0,0,2,6,6,6,2,0,0,0,0,0,0,0,5,7,7,6,7,7,7,7,6,7,6,7,7,7,7,6,7,6,0,0,0,2,7,7,7,7,6,5,5,5,4,4,3,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,91,173,255,255,255,255,255,255,255,255,182,165,164,255,182,183,183,183,183,183,119,119,119,119,119,119,119,119,119,183,183,191,255,255,255,173,2,10,255,255,111,110,102,110,110,110,111,110,110,110,110,102,101,101,102,110,183,255,92,1,1,1,74,255,191,119,119,111,111,110,110,110,110,110,111,119,119,191,255,83,2,2,156,255,183,119,119,119,119,110,110,110,110,111,119,119,119,191,255,84,173,255,182,101,102,102,102,110,111,111,119,119,119,119,111,110,183,255,165,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,4,2,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,5,1,0,0,0,0,0,0,0,2,7,6,7,7,6,7,6,7,7,7,7,7,6,7,7,6,7,7,2,0,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,1,164,255,255,255,255,255,255,191,255,191,255,255,255,255,255,255,183,110,110,110,110,111,119,119,119,119,119,119,119,119,111,111,110,110,110,174,255,255,182,10,173,255,183,102,102,110,110,110,110,110,102,101,93,93,93,92,93,101,174,255,173,1,1,1,82,255,255,119,119,119,111,111,111,110,111,111,119,119,119,191,255,156,2,2,83,255,191,119,119,119,119,111,110,110,111,119,119,119,119,183,255,165,255,255,101,101,102,102,110,110,111,119,119,119,119,119,111,111,183,255,165,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,3,0,0,0,0,0,1,0,0,0,5,7,6,7,7,7,7,6,7,7,6,7,5,5,4,4,3,3,1,0,0,0,0,0,0,0,9,90,99,82,0,0,0,0,1,82,99,173,164,173,255,255,246,173,83,2,2,2,2,2,2,10,182,255,255,182,183,119,119,119,119,119,119,119,119,183,183,191,191,255,110,102,102,110,111,111,111,119,119,119,119,119,111,111,111,110,110,102,93,100,255,255,182,83,255,255,93,101,110,110,110,110,110,101,92,92,83,83,92,92,92,109,255,174,1,1,1,74,255,191,119,127,119,119,111,110,111,111,119,119,119,127,191,255,174,2,2,164,255,191,119,119,119,119,111,111,111,111,111,119,119,119,183,255,173,255,182,101,101,102,110,110,110,110,110,119,119,119,119,119,111,183,255,165,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,1,3,5,7,5,2,0,0,0,0,1,1,0,0,0,4,7,7,6,7,5,5,4,4,3,2,0,0,0,9,90,9,0,0,0,0,0,0,0,0,82,173,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,2,2,2,2,2,173,255,255,101,102,110,111,119,119,119,119,119,119,119,111,111,111,111,255,182,102,102,102,110,110,110,110,111,110,110,110,110,110,110,110,102,93,93,92,93,255,255,165,182,255,174,93,110,111,111,111,110,101,92,92,92,83,83,83,84,173,255,165,1,1,2,164,255,191,119,119,111,110,110,110,110,111,119,119,119,119,183,255,182,2,2,174,255,183,119,119,119,119,119,111,111,119,119,119,119,110,174,255,182,255,173,93,102,110,102,102,101,101,110,119,119,119,119,119,119,183,255,165,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,
1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,6,6,6,5,2,0,0,0,0,0,1,1,1,1,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,174,182,172,91,2,10,246,255,255,255,255,254,255,255,255,255,255,255,255,255,254,255,254,254,254,245,246,255,182,2,2,2,2,156,255,255,100,93,101,110,111,111,111,119,111,111,111,110,110,110,110,110,174,255,175,102,102,110,110,110,110,110,110,110,102,102,110,102,110,102,93,93,93,101,110,255,255,156,255,174,101,110,111,119,111,110,102,101,182,182,100,92,101,174,255,255,92,1,1,1,182,255,183,119,119,110,102,93,101,102,110,119,119,191,119,119,255,255,2,2,156,255,191,119,127,119,119,119,111,119,119,111,111,110,110,102,255,255,255,93,93,102,102,101,93,92,174,102,111,119,119,119,119,119,191,255,173,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,4,5,4,5,4,4,4,4,4,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,2,
2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,74,1,0,0,0,0,0,0,0,0,0,0,90,164,173,255,255,255,255,255,255,255,255,255,255,255,173,182,255,255,254,254,254,254,254,255,254,254,254,254,254,254,254,254,254,245,245,245,245,255,255,92,2,2,2,182,255,174,93,93,101,102,110,110,110,110,110,110,102,102,101,102,102,102,102,255,255,93,93,102,110,111,111,110,110,101,93,93,101,102,102,102,102,101,102,110,110,191,255,83,255,191,102,110,111,111,111,110,102,182,255,255,255,182,255,255,255,173,1,2,2,91,255,255,119,111,111,102,93,92,173,93,110,119,119,127,119,119,255,255,11,2,173,255,191,183,119,119,111,111,110,110,111,111,110,110,101,102,255,255,174,93,93,101,102,93,92,173,174,110,111,119,119,119,119,111,119,255,182,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,
1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,82,182,255,255,246,10,0,0,0,0,0,0,0,164,182,255,255,255,255,255,255,255,254,254,255,254,245,246,255,255,255,255,245,245,245,245,245,254,254,254,245,254,245,245,245,245,245,245,236,236,236,245,254,255,173,2,2,11,255,255,110,110,101,101,102,102,102,102,101,101,93,93,92,92,93,92,93,93,174,255,173,92,101,110,111,111,111,110,102,93,93,101,102,110,110,110,110,110,110,111,183,255,164,255,255,110,110,111,110,110,102,101,174,255,255,255,255,255,255,255,173,1,2,1,174,255,183,110,110,110,102,93,173,174,101,110,119,119,119,119,119,255,255,83,10,255,255,119,119,119,119,110,102,102,102,110,111,110,101,101,102,255,255,102,101,101,101,101,93,92,255,174,110,111,119,119,119,111,111,110,255,255,83,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,3,
1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,1,1,10,174,255,255,255,255,255,255,182,1,1,1,1,2,10,173,255,255,255,255,254,254,254,254,254,254,254,254,245,245,236,246,255,182,255,255,245,245,245,245,245,245,245,245,236,172,172,164,172,163,246,173,164,164,172,255,255,92,2,2,92,255,191,119,110,110,102,102,101,93,92,92,92,91,84,91,83,83,92,91,92,92,255,255,83,93,110,111,119,111,110,102,255,183,110,174,110,111,111,111,110,110,110,183,255,174,255,191,110,111,111,110,110,101,93,93,93,101,174,183,183,183,255,255,10,1,92,255,255,102,102,102,110,102,101,255,174,110,110,119,119,119,119,119,191,255,75,173,255,191,119,119,111,111,102,93,93,101,110,110,102,101,101,102,191,183,110,101,102,101,101,92,101,255,174,111,119,119,119,111,110,110,102,255,255,10,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,3,
1,1,1,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,182,255,255,255,255,245,245,254,255,182,1,2,2,10,255,255,255,245,245,245,245,254,254,245,254,245,254,245,245,245,172,173,255,255,182,255,255,245,245,245,245,245,254,173,172,173,164,246,246,173,255,255,255,163,246,255,255,10,2,2,156,255,191,119,119,111,110,102,93,92,83,91,83,83,83,91,83,91,83,83,83,83,182,255,83,93,110,110,111,111,110,110,191,255,174,110,111,119,111,110,102,101,101,174,255,182,255,183,111,111,111,111,102,101,93,93,93,93,101,102,110,111,255,255,10,2,182,255,174,101,93,101,102,102,174,255,110,183,110,111,119,119,119,119,255,255,83,182,255,119,111,111,111,110,101,92,173,174,110,110,102,93,93,102,110,110,110,102,102,101,93,93,183,255,111,119,119,119,111,111,110,102,101,255,255,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,2,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,11,
2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,82,255,255,245,245,245,245,245,173,255,255,165,2,2,182,255,246,172,172,245,245,245,245,245,245,245,236,236,236,236,236,236,236,254,255,182,173,255,246,172,236,236,245,246,255,246,255,173,173,255,255,255,182,255,246,182,255,173,2,2,2,173,255,191,119,119,119,110,101,93,83,100,92,83,83,91,255,255,255,182,173,83,83,173,255,101,101,110,111,110,110,102,102,110,255,183,110,183,111,110,102,101,92,92,174,255,164,255,183,111,119,119,111,110,101,101,101,101,101,102,110,110,110,255,255,2,156,255,255,93,93,92,93,101,102,191,255,102,183,110,110,111,119,119,119,191,255,156,255,255,111,111,111,110,102,93,92,255,174,110,110,102,101,93,101,102,110,102,102,101,101,93,101,255,191,119,119,119,111,111,110,110,101,101,255,182,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,2,2,2,2,3,4,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,10,1,
2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,255,255,254,245,245,245,236,172,236,255,255,2,10,255,255,163,164,172,172,236,172,172,164,163,173,164,163,246,172,172,172,236,236,255,255,255,255,255,163,172,236,245,245,255,255,255,255,246,255,173,92,11,255,255,236,255,182,2,2,2,174,255,183,119,119,119,110,102,92,83,182,255,92,83,173,255,255,255,255,255,92,83,173,255,182,102,110,110,110,101,101,101,101,255,183,102,110,110,102,93,92,83,83,255,255,83,255,255,119,119,111,110,102,101,101,101,101,101,101,102,110,174,255,182,10,255,255,173,93,92,92,92,93,174,255,182,182,183,101,102,110,119,119,119,183,255,182,255,191,110,110,110,110,101,93,93,255,174,111,111,110,101,93,93,102,102,102,102,93,93,93,110,255,183,119,119,111,111,111,110,102,101,174,255,173,2,2,2,2,2,2,2,2,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,2,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,
1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,173,255,255,254,245,236,236,245,245,255,182,2,10,255,255,172,172,172,172,172,173,246,164,163,255,255,155,246,246,163,163,163,172,172,246,255,255,246,163,172,236,245,245,255,255,182,255,255,255,10,2,2,173,255,255,255,173,2,2,2,255,255,191,119,119,119,110,102,92,83,255,255,182,83,173,255,165,2,173,255,173,83,173,255,255,110,111,111,110,93,93,93,101,102,101,101,102,102,101,92,83,83,173,255,174,83,255,191,119,119,111,110,101,93,92,92,93,92,93,93,101,183,255,156,173,255,182,92,92,92,92,92,93,182,182,110,174,101,93,102,110,111,119,111,110,255,255,255,174,110,110,110,110,101,92,174,255,111,119,111,110,102,101,102,102,102,102,93,92,92,93,183,255,183,119,111,111,111,111,110,102,101,255,255,84,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,2,2,2,2,3,3,3,3,4,4,4,4,4,4,5,5,4,4,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,173,255,254,245,245,236,245,245,255,182,10,173,255,255,236,172,172,172,163,255,255,255,164,246,255,173,255,255,155,163,255,173,163,255,246,255,173,163,164,236,245,245,246,255,255,11,92,11,75,92,84,92,182,255,255,173,11,2,11,255,255,119,119,119,119,111,102,93,91,255,255,182,83,173,255,156,2,92,255,182,92,174,255,255,111,119,111,110,102,93,101,102,101,101,101,102,101,93,92,83,83,255,255,83,164,255,191,119,119,110,102,92,92,83,92,83,92,83,92,93,255,255,92,255,255,93,92,93,93,93,93,93,101,102,102,101,93,93,102,110,111,111,111,174,255,255,255,110,110,110,110,101,93,92,182,191,111,119,111,110,110,110,110,110,102,93,92,83,100,93,182,255,119,119,111,111,110,110,102,101,93,255,255,92,2,2,2,3,3,2,2,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,4,4,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,10,182,255,255,245,245,245,245,245,255,255,255,255,255,245,245,245,245,172,255,255,173,255,246,155,155,255,255,255,173,173,255,255,173,246,255,255,255,182,173,172,236,172,172,246,255,246,255,255,255,255,255,255,255,255,255,255,173,2,83,255,191,119,119,119,119,111,110,102,173,255,255,174,92,174,255,100,2,2,182,255,174,255,255,183,119,119,119,110,110,102,101,102,102,102,102,102,102,93,83,100,100,255,182,2,182,255,183,119,111,110,101,93,92,100,92,83,173,92,92,173,255,182,255,255,173,93,93,93,93,93,93,101,101,102,102,102,101,102,110,110,111,111,110,182,255,255,174,102,110,110,102,93,92,92,255,174,110,119,119,111,110,110,110,110,101,92,83,83,174,92,255,255,111,111,110,110,102,102,93,92,92,174,255,173,2,3,2,2,3,3,2,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,4,5,4,5,5,4,4,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,4,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,
1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,182,255,255,246,245,245,245,245,245,255,255,255,255,245,254,245,254,245,236,254,255,83,255,255,172,165,255,255,255,255,255,255,255,255,173,255,165,255,255,173,172,236,172,172,172,255,255,255,255,255,255,254,255,254,245,245,255,255,2,83,255,191,119,119,119,119,119,111,110,174,255,255,174,93,182,255,92,2,2,92,255,255,255,191,119,119,119,119,110,110,102,101,102,102,110,110,110,102,93,174,173,174,255,173,83,255,255,111,110,110,110,102,101,174,255,174,255,255,173,174,255,255,182,255,182,92,93,101,101,93,93,92,93,93,101,101,102,102,110,110,111,111,110,110,255,255,255,102,102,110,110,101,92,83,173,255,101,110,110,111,111,110,110,110,102,93,83,83,173,173,91,255,174,110,102,102,101,93,92,92,83,92,92,255,255,3,2,3,3,3,2,3,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,5,5,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,4,4,3,2,2,2,2,1,1,1,2,1,
1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,10,255,255,172,172,172,245,245,245,245,254,255,255,254,254,254,254,254,254,245,255,255,75,173,255,173,173,255,255,173,255,255,182,174,255,173,255,173,174,255,173,173,236,172,172,172,173,245,245,245,245,245,245,236,245,245,255,255,173,2,83,255,191,119,119,119,119,119,119,111,183,255,255,182,102,191,255,83,2,2,2,92,173,255,255,119,119,119,111,110,101,93,93,101,102,110,111,110,110,93,182,92,255,255,83,173,255,183,110,102,101,101,102,102,255,255,255,255,255,102,255,255,173,255,191,92,93,93,101,93,92,92,84,91,92,92,93,101,102,110,110,110,110,110,174,255,255,255,102,110,110,102,93,92,83,182,255,92,101,102,110,110,110,102,101,93,92,83,83,255,92,83,255,100,93,92,92,92,92,83,83,83,83,182,255,173,2,3,2,3,3,2,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,5,5,4,4,4,3,4,4,3,3,3,3,3,3,4,4,3,4,4,5,4,5,4,5,5,5,4,4,3,3,2,1,2,1,2,1,10,10,
1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,182,255,173,163,164,236,245,245,254,245,255,255,255,254,254,254,254,254,254,255,255,83,92,255,246,182,255,255,11,11,11,2,165,255,246,255,165,173,255,173,246,172,236,236,172,236,236,245,236,236,236,172,172,172,236,255,255,83,2,83,255,191,111,119,119,111,111,111,111,174,255,255,255,102,255,255,11,2,2,11,10,156,255,183,119,119,119,110,101,92,92,92,93,102,111,119,111,110,101,101,174,255,182,10,255,255,110,102,101,93,93,101,174,255,255,255,255,174,183,255,255,255,255,100,92,93,93,92,92,83,83,83,83,83,83,92,92,93,101,102,102,102,110,174,255,255,110,110,110,102,101,92,83,91,255,255,91,92,92,93,93,93,93,92,92,83,83,92,255,174,182,255,83,83,83,83,83,83,83,83,83,173,255,255,11,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,6,5,6,6,5,4,3,10,1,2,1,10,10,10,
1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,91,255,255,173,163,172,245,254,254,245,245,255,255,255,245,254,254,254,254,255,255,165,75,255,255,173,255,173,2,2,2,2,84,255,255,255,84,165,255,246,246,172,172,172,172,172,172,172,246,246,172,254,255,255,255,255,182,2,2,2,255,255,111,119,111,111,110,110,110,174,255,255,255,110,255,246,75,165,182,255,255,174,255,183,119,111,110,102,93,83,83,173,92,101,110,119,119,111,110,110,182,255,165,173,255,182,102,101,93,92,92,93,101,174,174,174,174,102,174,182,255,255,101,92,93,93,92,92,83,83,100,91,83,83,174,255,83,91,92,92,92,93,101,174,255,255,102,110,110,101,92,92,83,173,255,255,255,83,83,92,83,92,83,83,83,83,83,165,255,255,255,255,83,83,83,83,83,92,83,83,83,182,255,92,2,2,2,3,3,3,3,2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,6,6,6,6,6,4,11,10,2,10,2,10,1,2,
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,92,255,255,163,182,236,245,254,254,245,245,255,255,173,245,254,254,254,255,255,255,10,182,255,255,255,93,2,2,2,2,2,84,165,93,75,173,255,254,245,236,236,172,246,255,173,173,255,255,255,255,255,255,255,182,11,2,2,84,255,255,119,111,111,110,102,101,101,101,255,255,183,183,255,255,255,255,255,255,255,255,255,174,110,110,110,93,92,83,165,255,92,101,110,119,119,111,111,174,255,255,11,255,255,110,102,102,93,93,93,93,93,93,101,102,102,102,110,255,255,174,101,93,93,92,92,83,83,174,255,182,173,255,255,255,83,83,83,83,83,92,92,174,255,182,102,101,101,92,92,83,83,182,255,255,182,83,83,83,83,83,83,83,83,83,83,246,255,93,182,255,173,83,83,92,255,255,100,83,173,255,255,11,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,4,5,6,6,6,7,7,6,3,10,2,3,1,10,1,10,10,
1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,173,255,173,254,172,245,245,245,236,246,255,255,172,172,245,254,254,254,255,255,92,2,174,255,174,2,3,3,2,2,11,174,255,255,255,173,255,255,254,245,245,236,255,255,246,246,255,255,255,255,83,11,11,92,93,92,11,166,255,183,110,111,110,110,101,93,92,93,174,255,110,255,255,255,255,183,183,111,255,255,174,102,110,110,101,92,83,83,255,255,101,93,110,111,119,111,111,111,255,255,255,255,183,102,102,102,101,93,93,93,101,101,101,102,102,102,183,255,174,101,93,93,92,92,83,91,165,255,255,255,255,255,255,182,83,83,83,83,83,83,91,173,255,93,92,92,92,83,83,83,91,255,255,255,173,83,83,83,83,83,83,83,91,83,92,255,255,3,182,255,100,83,83,182,255,255,255,255,255,255,84,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,5,6,6,14,15,15,5,2,2,10,4,1,2,2,10,10,
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,165,255,173,246,173,245,245,236,246,255,255,255,172,163,236,245,245,245,254,255,165,2,2,11,2,3,3,3,11,165,182,255,255,255,255,255,255,255,254,254,245,245,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,182,255,174,102,110,110,102,101,93,93,93,102,110,110,183,183,110,111,111,111,110,255,255,101,101,102,102,93,92,83,100,255,255,100,93,102,110,110,110,110,110,255,255,255,182,102,102,102,101,93,92,92,93,93,93,101,101,101,101,255,174,101,101,93,92,83,83,100,255,255,255,92,92,165,174,255,173,83,83,83,83,83,83,83,173,255,91,92,83,83,83,83,100,255,255,173,255,173,83,83,83,173,173,100,182,100,83,182,255,173,2,165,255,255,173,182,255,255,165,182,255,182,84,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,3,2,3,3,5,5,6,6,3,10,10,10,5,2,10,10,1,1,
